,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
28,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.5,"pollyoptmaxconstantterm_1          1.659737e+14
pollyoptmaxconstantterm_10         1.659737e+14
pollyoptmaxconstantterm_100        1.659737e+14
pollyoptmaxconstantterm_1000       1.659737e+14
pollyoptmaxconstantterm_10000      1.659737e+14
polly_vectorizer                   1.379375e+14
parallel                           1.152475e+14
parallel_force                     1.152475e+14
pollyrtcmaxparameters_8            1.007884e+14
pollyrtcmaxparameters_16           1.007884e+14
pollyrtcmaxparameters_4            1.007884e+14
pollyrtcmaxparameters_2            1.007884e+14
pollyrtcmaxparameters_1            1.007884e+14
polly_no_tiling                    6.298223e+13
#yes                               6.298223e+13
polly_opt_simplify_deps            6.298223e+13
polly                              3.823466e+13
none                               3.823466e+13
pollyrtcmaxparameters              3.633398e+13
min                                2.700838e+13
max                                2.700838e+13
memory_based                       2.198239e+13
value_based                        2.198239e+13
polly_opt_fusion                   2.178824e+13
polly_dependences_analysis_type    2.170002e+13
pollyoptmaxcoefficient_100         2.026862e+13
pollyoptmaxcoefficient_1000        2.026862e+13
pollyoptmaxcoefficient_1           2.026862e+13
pollyoptmaxcoefficient_10000       2.026862e+13
pollyoptmaxcoefficient_10          2.026862e+13
polly_delinearize                  1.150596e+13
polly_parallel                     1.071701e+13
pollydefaulttilesize_4             7.629139e+12
pollydefaulttilesize_1024          7.629139e+12
pollydefaulttilesize_256           7.629139e+12
pollydefaulttilesize_64            7.629139e+12
pollydefaulttilesize_16            7.629139e+12
pollyoptmaxconstantterm            3.492059e+12
root                               2.033583e+09
dtype: float64","count    1086.000000
mean       25.298591
std        41.599474
min         0.023397
25%         7.538523
50%        14.838702
75%        21.244938
max       296.855828
Name: % error, dtype: float64"
29,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.02, max_iter=5)",Performance,0.5,"value_based                     7.148385e+00
min                             5.834802e+00
polly_no_tiling                 3.971230e+00
parallel                        1.372092e+00
none                            1.153183e+00
pollydefaulttilesize_4          8.537707e-01
polly_parallel                  4.739326e-01
pollyrtcmaxparameters_8         4.180013e-01
pollyoptmaxcoefficient_10       4.150396e-01
pollyoptmaxconstantterm_1       3.929703e-01
parallel_force                  3.661662e-01
pollyrtcmaxparameters_1         2.916441e-01
pollyoptmaxcoefficient_100      2.338236e-01
pollydefaulttilesize_16         2.337371e-01
polly_opt_simplify_deps         2.225791e-01
pollyrtcmaxparameters_2         1.980426e-01
pollyoptmaxconstantterm_1000    1.367321e-01
pollydefaulttilesize_64         1.180013e-01
#yes                            8.981556e-02
pollyoptmaxconstantterm_100     7.396952e-02
pollyoptmaxcoefficient_10000    1.169852e-02
memory_based                    5.110732e-15
max                             1.006791e-15
dtype: float64","count    1086.000000
mean       25.361661
std        43.155202
min         0.001381
25%         6.853378
50%        14.063798
75%        20.387129
max       292.877828
Name: % error, dtype: float64"
30,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.5,"memory_based                     3.545181
value_based                      3.545181
min                              2.912405
max                              2.912405
polly_no_tiling                  2.855120
parallel_force                   1.186660
polly_opt_simplify_deps          1.004910
#yes                             0.818552
pollydefaulttilesize_4           0.732501
parallel                         0.670831
none                             0.608621
polly                            0.608621
pollydefaulttilesize_16          0.591103
pollyrtcmaxparameters_8          0.558612
pollyoptmaxcoefficient_10        0.546292
polly_parallel                   0.515829
pollyoptmaxconstantterm_1        0.454524
pollyoptmaxcoefficient_1000      0.409588
pollyrtcmaxparameters_1          0.396497
pollyoptmaxcoefficient_100       0.394218
pollyoptmaxconstantterm_1000     0.319761
pollyrtcmaxparameters_2          0.290566
pollydefaulttilesize_64          0.237337
pollyoptmaxconstantterm_10000    0.184116
pollyoptmaxcoefficient_10000     0.183662
pollydefaulttilesize_1024        0.125721
pollyoptmaxconstantterm_100      0.092309
pollyrtcmaxparameters_16         0.078413
pollyoptmaxcoefficient_1         0.073854
pollyrtcmaxparameters_4          0.050037
pollyoptmaxconstantterm_10       0.042956
pollydefaulttilesize_256         0.029782
dtype: float64","count    1086.000000
mean       25.411407
std        43.171637
min         0.022580
25%         6.781930
50%        13.958775
75%        20.380678
max       294.520836
Name: % error, dtype: float64"
31,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=1.0, max_iter=5)",Performance,0.5,"value_based                     7.148385e+00
min                             5.834802e+00
polly_no_tiling                 3.971230e+00
parallel                        1.372092e+00
none                            1.153183e+00
pollydefaulttilesize_4          8.537707e-01
polly_parallel                  4.739326e-01
pollyrtcmaxparameters_8         4.180013e-01
pollyoptmaxcoefficient_10       4.150396e-01
pollyoptmaxconstantterm_1       3.929703e-01
parallel_force                  3.661662e-01
pollyrtcmaxparameters_1         2.916441e-01
pollyoptmaxcoefficient_100      2.338236e-01
pollydefaulttilesize_16         2.337371e-01
polly_opt_simplify_deps         2.225791e-01
pollyrtcmaxparameters_2         1.980426e-01
pollyoptmaxconstantterm_1000    1.367321e-01
pollydefaulttilesize_64         1.180013e-01
#yes                            8.981556e-02
pollyoptmaxconstantterm_100     7.396952e-02
pollyoptmaxcoefficient_10000    1.169852e-02
memory_based                    5.110732e-15
max                             1.006791e-15
dtype: float64","count    1086.000000
mean       25.361661
std        43.155202
min         0.001381
25%         6.853378
50%        14.063798
75%        20.387129
max       292.877828
Name: % error, dtype: float64"
32,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"7                     polly_no_tiling
14                                max
13                                min
10                        value_based
11                       memory_based
5                            parallel
35             pollydefaulttilesize_4
3                               polly
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
40                               #yes
6                      parallel_force
17            pollyrtcmaxparameters_1
30          pollyoptmaxcoefficient_10
33       pollyoptmaxcoefficient_10000
23          pollyoptmaxconstantterm_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
29           pollyoptmaxcoefficient_1
20            pollyrtcmaxparameters_8
21           pollyrtcmaxparameters_16
26       pollyoptmaxconstantterm_1000
4                      polly_parallel
19            pollyrtcmaxparameters_4
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
31         pollyoptmaxcoefficient_100
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
22            pollyoptmaxconstantterm
34               pollydefaulttilesize
16              pollyrtcmaxparameters
1                    polly_vectorizer
28             pollyoptmaxcoefficient
0                                root
Name: feature, dtype: object","count    1086.000000
mean        1.243713
std         1.244448
min         0.000650
25%         0.362262
50%         0.849661
75%         1.748086
max        11.966134
Name: % error, dtype: float64"
33,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.5,"7                     polly_no_tiling
13                                min
10                        value_based
14                                max
11                       memory_based
35             pollydefaulttilesize_4
5                            parallel
3                               polly
2                                none
40                               #yes
36            pollydefaulttilesize_16
26       pollyoptmaxconstantterm_1000
39          pollydefaulttilesize_1024
15            polly_opt_simplify_deps
37            pollydefaulttilesize_64
6                      parallel_force
20            pollyrtcmaxparameters_8
24         pollyoptmaxconstantterm_10
19            pollyrtcmaxparameters_4
29           pollyoptmaxcoefficient_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
30          pollyoptmaxcoefficient_10
23          pollyoptmaxconstantterm_1
27      pollyoptmaxconstantterm_10000
17            pollyrtcmaxparameters_1
4                      polly_parallel
33       pollyoptmaxcoefficient_10000
31         pollyoptmaxcoefficient_100
16              pollyrtcmaxparameters
22            pollyoptmaxconstantterm
28             pollyoptmaxcoefficient
21           pollyrtcmaxparameters_16
1                    polly_vectorizer
32        pollyoptmaxcoefficient_1000
34               pollydefaulttilesize
12                   polly_opt_fusion
9     polly_dependences_analysis_type
8                   polly_delinearize
38           pollydefaulttilesize_256
0                                root
Name: feature, dtype: object","count    1086.000000
mean        5.859102
std        11.033167
min         0.004658
25%         1.006644
50%         2.357853
75%         4.753958
max        83.154371
Name: % error, dtype: float64"
34,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.5,"13                                min
7                     polly_no_tiling
10                        value_based
5                            parallel
3                               polly
35             pollydefaulttilesize_4
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
17            pollyrtcmaxparameters_1
40                               #yes
33       pollyoptmaxcoefficient_10000
30          pollyoptmaxcoefficient_10
19            pollyrtcmaxparameters_4
26       pollyoptmaxconstantterm_1000
18            pollyrtcmaxparameters_2
21           pollyrtcmaxparameters_16
14                                max
29           pollyoptmaxcoefficient_1
25        pollyoptmaxconstantterm_100
23          pollyoptmaxconstantterm_1
31         pollyoptmaxcoefficient_100
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
20            pollyrtcmaxparameters_8
4                      polly_parallel
6                      parallel_force
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
28             pollyoptmaxcoefficient
22            pollyoptmaxconstantterm
1                    polly_vectorizer
16              pollyrtcmaxparameters
12                   polly_opt_fusion
34               pollydefaulttilesize
11                       memory_based
9     polly_dependences_analysis_type
8                   polly_delinearize
0                                root
Name: feature, dtype: object","count    1086.000000
mean        1.438331
std         1.570365
min         0.000000
25%         0.299726
50%         0.831052
75%         2.014060
max        13.892230
Name: % error, dtype: float64"
35,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.6,"parallel_force                     2.025456e+14
parallel                           2.025456e+14
polly_parallel                     1.714858e+14
value_based                        6.257554e+13
memory_based                       6.257554e+13
pollyrtcmaxparameters_2            4.765278e+13
pollyrtcmaxparameters_1            4.765278e+13
pollyrtcmaxparameters_16           4.765278e+13
pollyrtcmaxparameters_4            4.765278e+13
pollyrtcmaxparameters_8            4.765278e+13
pollyoptmaxconstantterm_10         2.998389e+13
pollyoptmaxconstantterm_10000      2.998389e+13
pollyoptmaxconstantterm_1000       2.998389e+13
pollyoptmaxconstantterm_100        2.998389e+13
pollyoptmaxconstantterm_1          2.998389e+13
polly_dependences_analysis_type    2.531647e+13
polly_opt_fusion                   1.677295e+13
polly_opt_simplify_deps            1.552988e+13
#yes                               1.552988e+13
polly_no_tiling                    1.552988e+13
pollyrtcmaxparameters              1.449099e+13
polly_delinearize                  1.268256e+13
max                                9.978589e+12
min                                9.978589e+12
polly_vectorizer                   8.077345e+12
pollydefaulttilesize_16            7.150710e+12
pollydefaulttilesize_64            7.150710e+12
pollydefaulttilesize_1024          7.150710e+12
pollydefaulttilesize_256           7.150710e+12
pollydefaulttilesize_4             7.150710e+12
pollyoptmaxcoefficient_10          6.533551e+12
pollyoptmaxcoefficient_10000       6.533551e+12
pollyoptmaxcoefficient_100         6.533551e+12
pollyoptmaxcoefficient_1000        6.533551e+12
pollyoptmaxcoefficient_1           6.533551e+12
polly                              3.999676e+12
none                               3.999676e+12
pollyoptmaxconstantterm            1.007960e+12
root                               1.701344e+09
dtype: float64","count    869.000000
mean      25.072850
std       41.801373
min        0.002905
25%        7.102634
50%       13.824740
75%       20.919259
max      285.945792
Name: % error, dtype: float64"
36,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.6,"value_based                     7.014170e+00
min                             5.698132e+00
polly_no_tiling                 3.870891e+00
parallel                        1.650975e+00
none                            8.595540e-01
pollydefaulttilesize_4          8.404378e-01
pollyrtcmaxparameters_8         4.093187e-01
pollyoptmaxconstantterm_1000    1.076531e-01
pollyoptmaxconstantterm_1       5.768693e-02
pollyoptmaxcoefficient_10       4.695068e-02
max                             1.067527e-14
polly                           7.421016e-16
dtype: float64","count    869.000000
mean      25.551800
std       44.715823
min        0.010278
25%        6.825023
50%       14.082218
75%       19.335134
max      300.254744
Name: % error, dtype: float64"
37,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.6,"value_based                      3.555545
memory_based                     3.555545
polly_no_tiling                  2.948190
min                              2.931882
max                              2.931882
parallel_force                   1.267377
polly_opt_simplify_deps          0.914165
#yes                             0.868279
pollydefaulttilesize_4           0.801276
pollyrtcmaxparameters_8          0.753749
parallel                         0.684503
pollydefaulttilesize_16          0.635184
polly_parallel                   0.582873
none                             0.529118
polly                            0.529118
pollyoptmaxconstantterm_1        0.429550
pollyrtcmaxparameters_1          0.322282
pollyrtcmaxparameters_2          0.301929
pollyoptmaxconstantterm_1000     0.294607
pollydefaulttilesize_64          0.254715
pollyoptmaxcoefficient_10        0.230805
pollyoptmaxconstantterm_10       0.209289
pollyoptmaxcoefficient_100       0.152058
pollyoptmaxconstantterm_100      0.134935
pollyrtcmaxparameters_16         0.114196
pollyoptmaxcoefficient_1         0.075020
pollyoptmaxconstantterm_10000    0.060589
pollydefaulttilesize_1024        0.056898
pollyoptmaxcoefficient_1000      0.038266
pollyoptmaxcoefficient_10000     0.034540
pollydefaulttilesize_256         0.031725
pollyrtcmaxparameters_4          0.015342
dtype: float64","count    869.000000
mean      25.246111
std       42.840213
min        0.001372
25%        7.055126
50%       13.962305
75%       20.124641
max      289.438780
Name: % error, dtype: float64"
38,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.6,"value_based                     7.014170e+00
min                             5.698132e+00
polly_no_tiling                 3.870891e+00
parallel                        1.650975e+00
none                            8.595540e-01
pollydefaulttilesize_4          8.404378e-01
pollyrtcmaxparameters_8         4.093187e-01
pollyoptmaxconstantterm_1000    1.076531e-01
pollyoptmaxconstantterm_1       5.768693e-02
pollyoptmaxcoefficient_10       4.695068e-02
max                             1.067527e-14
polly                           7.421016e-16
dtype: float64","count    869.000000
mean      25.551800
std       44.715823
min        0.010278
25%        6.825023
50%       14.082218
75%       19.335134
max      300.254744
Name: % error, dtype: float64"
