,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
10,Ridge,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=4),Performance,0.2,"polly_no_tiling              4.275581
memory_based                 2.523503
value_based                  2.523503
min                          2.339472
max                          2.339472
parallel                     1.423557
pollydefaulttilesize_1024    1.008743
none                         0.694025
polly                        0.694025
pollydefaulttilesize_4       0.495830
dtype: float64","count    1738.000000
mean       23.874299
std        46.022374
min         0.000205
25%         3.840456
50%        13.279366
75%        18.215419
max       321.205313
Name: % error, dtype: float64",10
11,ElasticNet,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.2,"memory_based                 4.895551
max                          4.568188
polly_no_tiling              4.229147
parallel                     1.277414
polly                        1.211654
pollydefaulttilesize_1024    0.674564
pollydefaulttilesize_4       0.120715
value_based                  0.035952
none                         0.001805
min                          0.000329
dtype: float64","count    1738.000000
mean       23.990527
std        47.258747
min         0.018749
25%         3.601758
50%        13.256003
75%        17.904201
max       330.991863
Name: % error, dtype: float64",10
12,PolynomialRegression,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.2,"polly                        1.277771e+14
memory_based                 8.795582e+13
min                          7.079478e+13
value_based                  6.811781e+13
polly_no_tiling              6.781218e+13
max                          3.377410e+13
none                         2.834207e+13
pollydefaulttilesize_4       2.704798e+13
pollydefaulttilesize_1024    2.663220e+13
parallel                     8.431709e+12
dtype: float64","count    1738.000000
mean       11.309164
std        15.102673
min         0.016067
25%         4.464979
50%         7.627918
75%        11.231145
max       121.735362
Name: % error, dtype: float64",10
13,RandomForest,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"0              polly_no_tiling
1                          max
2                 memory_based
3                          min
5                  value_based
4                     parallel
7       pollydefaulttilesize_4
6                        polly
8                         none
9    pollydefaulttilesize_1024
Name: feature, dtype: object","count    1738.000000
mean        1.846104
std         3.494432
min         0.000983
25%         0.374977
50%         0.920288
75%         1.768622
max        31.470809
Name: % error, dtype: float64",10
14,GradientBoostingTree,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.2,"0              polly_no_tiling
3                          min
2                 memory_based
5                  value_based
1                          max
4                     parallel
6                        polly
8                         none
7       pollydefaulttilesize_4
9    pollydefaulttilesize_1024
Name: feature, dtype: object","count    1738.000000
mean        2.367680
std         5.133844
min         0.001939
25%         0.443613
50%         0.992246
75%         2.044942
max        54.370238
Name: % error, dtype: float64",10
15,DecisionTree,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.2,"0              polly_no_tiling
1                          max
2                 memory_based
4                     parallel
6                        polly
7       pollydefaulttilesize_4
9    pollydefaulttilesize_1024
8                         none
3                          min
5                  value_based
Name: feature, dtype: object","count    1738.000000
mean        1.822355
std         3.507270
min         0.000000
25%         0.350337
50%         0.859367
75%         1.770317
max        31.986273
Name: % error, dtype: float64",10
16,LinearRegression,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.3,"value_based                  5.952013e+14
memory_based                 5.952013e+14
max                          1.785146e+13
min                          1.785146e+13
none                         7.582805e+12
polly                        7.582805e+12
polly_no_tiling              4.188168e+00
parallel                     1.725708e+00
pollydefaulttilesize_1024    8.964844e-01
pollydefaulttilesize_4       5.427856e-01
dtype: float64","count    1521.000000
mean       24.710008
std        49.349156
min         0.005822
25%         3.231235
50%        13.305025
75%        17.601282
max       330.469954
Name: % error, dtype: float64",10
17,Lasso,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.02, max_iter=5)",Performance,0.3,"memory_based                 4.891884
max                          4.609605
polly_no_tiling              4.134553
parallel                     1.569075
polly                        1.055530
pollydefaulttilesize_1024    0.670119
pollydefaulttilesize_4       0.375084
value_based                  0.013339
min                          0.000425
dtype: float64","count    1521.000000
mean       24.732956
std        49.571594
min         0.010930
25%         3.081907
50%        13.328536
75%        17.579088
max       333.813769
Name: % error, dtype: float64",10
18,Ridge,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=4),Performance,0.3,"polly_no_tiling              4.120069
memory_based                 2.461700
value_based                  2.461700
max                          2.320570
min                          2.320570
parallel                     1.619641
pollydefaulttilesize_1024    0.795028
none                         0.560526
polly                        0.560526
pollydefaulttilesize_4       0.510676
dtype: float64","count    1521.000000
mean       24.723399
std        49.250414
min         0.001532
25%         3.207044
50%        13.289721
75%        17.650086
max       331.062459
Name: % error, dtype: float64",10
19,ElasticNet,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.0, max_iter=100)",Performance,0.3,"polly_no_tiling              4.059024
memory_based                 2.444203
value_based                  2.441996
max                          2.306448
min                          2.304858
parallel                     1.593796
pollydefaulttilesize_1024    0.770707
polly                        0.553658
none                         0.553227
pollydefaulttilesize_4       0.489272
dtype: float64","count    1521.000000
mean       24.783690
std        49.576621
min         0.008028
25%         3.215536
50%        13.162127
75%        17.530838
max       333.185871
Name: % error, dtype: float64",10
20,PolynomialRegression,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.3,"value_based                  2.372684e+14
parallel                     2.260601e+14
max                          1.443303e+14
min                          9.163641e+13
pollydefaulttilesize_1024    7.531298e+13
memory_based                 7.106697e+13
pollydefaulttilesize_4       5.778566e+13
none                         2.397391e+13
polly_no_tiling              2.201057e+13
polly                        2.038282e+13
dtype: float64","count    1521.000000
mean       11.375945
std        15.233929
min         0.008831
25%         4.360432
50%         7.802795
75%        11.136934
max       115.596109
Name: % error, dtype: float64",10
21,RandomForest,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"0              polly_no_tiling
1                          max
2                 memory_based
3                          min
5                  value_based
4                     parallel
7       pollydefaulttilesize_4
6                        polly
8                         none
9    pollydefaulttilesize_1024
Name: feature, dtype: object","count    1521.000000
mean        1.861254
std         3.718655
min         0.001045
25%         0.346801
50%         0.882412
75%         1.789897
max        34.561830
Name: % error, dtype: float64",10
22,GradientBoostingTree,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"0              polly_no_tiling
3                          min
2                 memory_based
5                  value_based
1                          max
4                     parallel
6                        polly
8                         none
7       pollydefaulttilesize_4
9    pollydefaulttilesize_1024
Name: feature, dtype: object","count    1521.000000
mean        2.543363
std         5.888599
min         0.001296
25%         0.486119
50%         1.074118
75%         2.091346
max        62.108999
Name: % error, dtype: float64",10
23,DecisionTree,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"0              polly_no_tiling
1                          max
2                 memory_based
4                     parallel
6                        polly
7       pollydefaulttilesize_4
9    pollydefaulttilesize_1024
8                         none
3                          min
5                  value_based
Name: feature, dtype: object","count    1521.000000
mean        1.859929
std         3.710308
min         0.004324
25%         0.339716
50%         0.885689
75%         1.804313
max        34.635336
Name: % error, dtype: float64",10
24,LinearRegression,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.4,"none                         5.816466e+13
polly                        5.816466e+13
min                          8.721470e+12
max                          8.721470e+12
value_based                  2.574346e+12
memory_based                 2.574346e+12
polly_no_tiling              4.093699e+00
parallel                     1.851685e+00
pollydefaulttilesize_1024    5.493164e-01
pollydefaulttilesize_4       5.244141e-01
dtype: float64","count    1304.000000
mean       24.824945
std        48.881994
min         0.000353
25%         3.248670
50%        13.108688
75%        17.418600
max       330.108821
Name: % error, dtype: float64",10
25,Lasso,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.4,"memory_based                 5.020015
max                          4.630280
polly_no_tiling              4.053468
parallel                     1.798700
polly                        1.103692
pollydefaulttilesize_1024    0.463225
pollydefaulttilesize_4       0.445344
min                          0.071591
value_based                  0.000562
dtype: float64","count    1304.000000
mean       24.868908
std        49.185434
min         0.003724
25%         3.239685
50%        13.045259
75%        17.353720
max       332.635604
Name: % error, dtype: float64",10
26,Ridge,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"polly_no_tiling              4.021485
memory_based                 2.507146
value_based                  2.507146
min                          2.351151
max                          2.351151
parallel                     1.809052
polly                        0.564934
none                         0.564934
pollydefaulttilesize_1024    0.524161
pollydefaulttilesize_4       0.506485
dtype: float64","count    1304.000000
mean       24.892990
std        49.170191
min         0.002109
25%         3.319458
50%        12.997496
75%        17.343981
max       332.167938
Name: % error, dtype: float64",10
27,ElasticNet,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=0.0, max_iter=1)",Performance,0.4,"memory_based                 4.676381
max                          4.331044
polly_no_tiling              4.058899
parallel                     1.615671
polly                        1.074151
pollydefaulttilesize_1024    0.447501
min                          0.382694
value_based                  0.351208
pollydefaulttilesize_4       0.350754
none                         0.071146
dtype: float64","count    1304.000000
mean       24.884095
std        49.164010
min         0.021621
25%         3.237289
50%        13.065724
75%        17.473334
max       333.781205
Name: % error, dtype: float64",10
28,PolynomialRegression,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.4,"polly                        2.123108e+14
value_based                  2.101612e+14
min                          7.823516e+13
max                          6.822188e+13
pollydefaulttilesize_1024    6.520337e+13
memory_based                 6.073959e+13
polly_no_tiling              3.725960e+13
pollydefaulttilesize_4       1.338617e+13
parallel                     1.081161e+13
none                         1.648020e+12
dtype: float64","count    1304.000000
mean       11.150426
std        14.153441
min         0.028604
25%         4.800650
50%         7.762015
75%        10.910553
max       113.790447
Name: % error, dtype: float64",10
29,RandomForest,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"0              polly_no_tiling
1                          max
2                 memory_based
3                          min
5                  value_based
4                     parallel
7       pollydefaulttilesize_4
6                        polly
8                         none
9    pollydefaulttilesize_1024
Name: feature, dtype: object","count    1304.000000
mean        1.793119
std         3.621952
min         0.001137
25%         0.340454
50%         0.809711
75%         1.754046
max        33.353226
Name: % error, dtype: float64",10
30,GradientBoostingTree,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"0              polly_no_tiling
3                          min
2                 memory_based
5                  value_based
1                          max
4                     parallel
6                        polly
8                         none
7       pollydefaulttilesize_4
9    pollydefaulttilesize_1024
Name: feature, dtype: object","count    1304.000000
mean        2.384032
std         5.045445
min         0.001709
25%         0.493340
50%         1.038680
75%         2.152069
max        54.375349
Name: % error, dtype: float64",10
31,DecisionTree,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"0              polly_no_tiling
1                          max
2                 memory_based
4                     parallel
6                        polly
7       pollydefaulttilesize_4
9    pollydefaulttilesize_1024
8                         none
3                          min
5                  value_based
Name: feature, dtype: object","count    1304.000000
mean        1.799141
std         3.617718
min         0.000723
25%         0.346367
50%         0.805427
75%         1.788565
max        33.662365
Name: % error, dtype: float64",10
32,LinearRegression,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.5,"polly                        1.413324e+15
none                         1.413324e+15
min                          2.678891e+14
max                          2.678891e+14
memory_based                 1.079427e+14
value_based                  1.079427e+14
polly_no_tiling              4.230493e+00
parallel                     2.375000e+00
pollydefaulttilesize_4       5.351562e-01
pollydefaulttilesize_1024    3.750000e-01
dtype: float64","count    1086.000000
mean       24.602087
std        45.414809
min         0.080395
25%         4.671510
50%        11.934246
75%        18.837158
max       310.246533
Name: % error, dtype: float64",10
33,Lasso,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.5,"memory_based                 5.218140
max                          4.755641
polly_no_tiling              4.239157
parallel                     1.825956
polly                        1.250029
pollydefaulttilesize_4       0.453395
pollydefaulttilesize_1024    0.201305
min                          0.028334
value_based                  0.016712
none                         0.000064
dtype: float64","count    1086.000000
mean       24.132331
std        46.805741
min         0.005458
25%         3.332199
50%        13.239444
75%        17.864884
max       325.390041
Name: % error, dtype: float64",10
34,Ridge,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",Ridge(alpha=4),Performance,0.5,"polly_no_tiling              4.219613
memory_based                 2.617819
value_based                  2.617819
max                          2.394920
min                          2.394920
parallel                     1.843185
polly                        0.638753
none                         0.638753
pollydefaulttilesize_4       0.520144
pollydefaulttilesize_1024    0.272936
dtype: float64","count    1086.000000
mean       24.141370
std        46.725907
min         0.003602
25%         3.384962
50%        13.242455
75%        17.928063
max       324.475351
Name: % error, dtype: float64",10
35,ElasticNet,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.1, max_iter=5)",Performance,0.5,"memory_based                 4.455114
polly_no_tiling              4.128373
max                          4.077444
parallel                     1.796573
polly                        1.096099
value_based                  0.786134
min                          0.722476
pollydefaulttilesize_4       0.494392
pollydefaulttilesize_1024    0.245168
none                         0.177549
dtype: float64","count    1086.000000
mean       24.192146
std        46.909084
min         0.026055
25%         3.491256
50%        13.157613
75%        17.863004
max       326.013499
Name: % error, dtype: float64",10
36,PolynomialRegression,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.5,"memory_based                 1.350661e+14
value_based                  9.615573e+13
polly                        7.240440e+13
none                         6.907723e+13
parallel                     5.810157e+13
min                          3.146085e+13
pollydefaulttilesize_4       2.200834e+13
pollydefaulttilesize_1024    2.006012e+13
polly_no_tiling              1.084479e+13
max                          1.054942e+13
dtype: float64","count    1086.000000
mean       11.269373
std        14.848578
min         0.393203
25%         5.399481
50%         7.559739
75%        10.515767
max       121.013097
Name: % error, dtype: float64",10
37,RandomForest,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"0              polly_no_tiling
1                          max
2                 memory_based
3                          min
5                  value_based
4                     parallel
7       pollydefaulttilesize_4
6                        polly
8                         none
9    pollydefaulttilesize_1024
Name: feature, dtype: object","count    1086.000000
mean        1.740987
std         3.388039
min         0.000241
25%         0.342404
50%         0.785130
75%         1.682137
max        33.627353
Name: % error, dtype: float64",10
38,GradientBoostingTree,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.5,"0              polly_no_tiling
3                          min
2                 memory_based
5                  value_based
1                          max
4                     parallel
6                        polly
8                         none
7       pollydefaulttilesize_4
9    pollydefaulttilesize_1024
Name: feature, dtype: object","count    1086.000000
mean        2.325629
std         4.692918
min         0.001217
25%         0.469058
50%         0.995131
75%         2.121700
max        51.198497
Name: % error, dtype: float64",10
39,DecisionTree,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.5,"0              polly_no_tiling
1                          max
2                 memory_based
4                     parallel
6                        polly
7       pollydefaulttilesize_4
9    pollydefaulttilesize_1024
8                         none
3                          min
5                  value_based
Name: feature, dtype: object","count    1.086000e+03
mean     1.745413e+00
std      3.403923e+00
min      5.798771e-14
25%      3.346471e-01
50%      7.895710e-01
75%      1.695612e+00
max      3.427730e+01
Name: % error, dtype: float64",10
40,LinearRegression,False,RandomForest,"Index(['polly_no_tiling', 'max', 'memory_based', 'min', 'parallel',
       'value_based', 'polly', 'pollydefaulttilesize_4', 'none',
       'pollydefaulttilesize_1024'],
      dtype='object')",LinearRegression(),Performance,0.6,"polly                        2.402642e+15
none                         2.402642e+15
value_based                  5.907084e+14
memory_based                 5.907084e+14
max                          1.432505e+14
min                          1.432505e+14
polly_no_tiling              4.244118e+00
parallel                     1.476562e+00
pollydefaulttilesize_4       6.367188e-01
pollydefaulttilesize_1024    1.015625e-01
dtype: float64","count    869.000000
mean      22.955596
std       39.268594
min        0.080395
25%        5.280207
50%       12.356633
75%       19.838587
max      290.915860
Name: % error, dtype: float64",10
