,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
245,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.9,"polly_dependences_analysis_type    5.605122e+14
polly_delinearize                  3.574517e+14
pollyrtcmaxparameters_2            3.526440e+14
pollyrtcmaxparameters_8            3.526440e+14
pollyrtcmaxparameters_16           3.526440e+14
pollyrtcmaxparameters_4            3.526440e+14
pollyrtcmaxparameters_1            3.526440e+14
polly_parallel                     2.028189e+14
polly_vectorizer                   1.522879e+14
polly                              1.270934e+14
none                               1.270934e+14
pollyoptmaxconstantterm_10         1.269575e+14
pollyoptmaxconstantterm_100        1.269575e+14
pollyoptmaxconstantterm_1          1.269575e+14
pollyoptmaxconstantterm_10000      1.269575e+14
pollyoptmaxconstantterm_1000       1.269575e+14
parallel                           1.250764e+14
parallel_force                     1.250764e+14
polly_opt_fusion                   1.124625e+14
value_based                        7.869761e+13
memory_based                       7.869761e+13
pollyrtcmaxparameters              6.608253e+13
pollyoptmaxcoefficient_10          5.959756e+13
pollyoptmaxcoefficient_10000       5.959756e+13
pollyoptmaxcoefficient_1000        5.959756e+13
pollyoptmaxcoefficient_1           5.959756e+13
pollyoptmaxcoefficient_100         5.959756e+13
max                                5.542832e+13
min                                5.542832e+13
#yes                               3.887122e+13
polly_opt_simplify_deps            3.887122e+13
polly_no_tiling                    3.887122e+13
pollyoptmaxconstantterm            2.388590e+13
pollydefaulttilesize_4             1.441874e+13
pollydefaulttilesize_1024          1.441874e+13
pollydefaulttilesize_256           1.441874e+13
pollydefaulttilesize_16            1.441874e+13
pollydefaulttilesize_64            1.441874e+13
root                               5.462086e+09
dtype: float64","count    218.000000
mean      21.759476
std       36.451363
min        0.039446
25%        4.377129
50%       14.593471
75%       19.342564
max      215.643491
Name: % error, dtype: float64"
246,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=5)",Performance,0.9,"value_based                   5.164993e+00
min                           5.029253e+00
polly_no_tiling               4.151333e+00
parallel                      1.479063e+00
none                          1.051705e+00
pollydefaulttilesize_4        3.302382e-01
pollydefaulttilesize_64       2.216536e-01
pollyoptmaxconstantterm_10    1.615132e-01
#yes                          1.098576e-01
pollyoptmaxcoefficient_1      9.628665e-02
parallel_force                6.878595e-02
pollydefaulttilesize_1024     6.018438e-02
pollyrtcmaxparameters_8       2.245509e-02
max                           7.767251e-15
memory_based                  2.996666e-15
dtype: float64","count    218.000000
mean      21.628989
std       38.672593
min        0.047365
25%        2.872077
50%       14.637577
75%       18.035705
max      230.957076
Name: % error, dtype: float64"
247,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=25),Performance,0.9,"polly_no_tiling                  3.279545
value_based                      2.626689
memory_based                     2.626689
max                              2.555353
min                              2.555353
parallel_force                   1.242733
#yes                             1.026015
polly_opt_simplify_deps          0.842731
polly_parallel                   0.705400
none                             0.607288
polly                            0.607288
parallel                         0.537334
pollydefaulttilesize_4           0.506484
pollydefaulttilesize_64          0.471961
pollyoptmaxconstantterm_10       0.376312
pollyoptmaxcoefficient_1         0.298237
pollydefaulttilesize_1024        0.262842
pollyrtcmaxparameters_8          0.244400
pollyoptmaxcoefficient_10000     0.226130
pollyoptmaxconstantterm_1000     0.186763
pollydefaulttilesize_16          0.179127
pollyoptmaxcoefficient_10        0.157546
pollyrtcmaxparameters_1          0.132290
pollyrtcmaxparameters_2          0.125359
pollydefaulttilesize_256         0.118238
pollyoptmaxcoefficient_1000      0.115119
pollyoptmaxconstantterm_10000    0.099991
pollyoptmaxconstantterm_1        0.086749
pollyoptmaxcoefficient_100       0.029681
pollyrtcmaxparameters_4          0.015519
pollyoptmaxconstantterm_100      0.002810
pollyrtcmaxparameters_16         0.002271
dtype: float64","count    218.000000
mean      21.590440
std       37.756226
min        0.009954
25%        3.571779
50%       14.148740
75%       18.468570
max      229.189723
Name: % error, dtype: float64"
248,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=5)",Performance,0.9,"value_based                   5.164993e+00
min                           5.029253e+00
polly_no_tiling               4.151333e+00
parallel                      1.479063e+00
none                          1.051705e+00
pollydefaulttilesize_4        3.302382e-01
pollydefaulttilesize_64       2.216536e-01
pollyoptmaxconstantterm_10    1.615132e-01
#yes                          1.098576e-01
pollyoptmaxcoefficient_1      9.628665e-02
parallel_force                6.878595e-02
pollydefaulttilesize_1024     6.018438e-02
pollyrtcmaxparameters_8       2.245509e-02
max                           7.767251e-15
memory_based                  2.996666e-15
dtype: float64","count    218.000000
mean      21.628989
std       38.672593
min        0.047365
25%        2.872077
50%       14.637577
75%       18.035705
max      230.957076
Name: % error, dtype: float64"
249,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.9,"7                     polly_no_tiling
14                                max
11                       memory_based
13                                min
5                            parallel
35             pollydefaulttilesize_4
3                               polly
2                                none
10                        value_based
39          pollydefaulttilesize_1024
37            pollydefaulttilesize_64
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
40                               #yes
26       pollyoptmaxconstantterm_1000
18            pollyrtcmaxparameters_2
19            pollyrtcmaxparameters_4
15            polly_opt_simplify_deps
27      pollyoptmaxconstantterm_10000
33       pollyoptmaxcoefficient_10000
29           pollyoptmaxcoefficient_1
17            pollyrtcmaxparameters_1
31         pollyoptmaxcoefficient_100
21           pollyrtcmaxparameters_16
20            pollyrtcmaxparameters_8
32        pollyoptmaxcoefficient_1000
24         pollyoptmaxconstantterm_10
30          pollyoptmaxcoefficient_10
25        pollyoptmaxconstantterm_100
23          pollyoptmaxconstantterm_1
4                      polly_parallel
6                      parallel_force
28             pollyoptmaxcoefficient
22            pollyoptmaxconstantterm
1                    polly_vectorizer
16              pollyrtcmaxparameters
34               pollydefaulttilesize
12                   polly_opt_fusion
9     polly_dependences_analysis_type
8                   polly_delinearize
0                                root
Name: feature, dtype: object","count    218.000000
mean       1.179300
std        1.290987
min        0.006923
25%        0.307314
50%        0.764904
75%        1.736584
max       10.099322
Name: % error, dtype: float64"
250,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.9,"7                     polly_no_tiling
13                                min
11                       memory_based
14                                max
10                        value_based
5                            parallel
3                               polly
2                                none
35             pollydefaulttilesize_4
39          pollydefaulttilesize_1024
40                               #yes
37            pollydefaulttilesize_64
36            pollydefaulttilesize_16
6                      parallel_force
27      pollyoptmaxconstantterm_10000
32        pollyoptmaxcoefficient_1000
18            pollyrtcmaxparameters_2
24         pollyoptmaxconstantterm_10
29           pollyoptmaxcoefficient_1
20            pollyrtcmaxparameters_8
38           pollydefaulttilesize_256
15            polly_opt_simplify_deps
31         pollyoptmaxcoefficient_100
33       pollyoptmaxcoefficient_10000
30          pollyoptmaxcoefficient_10
25        pollyoptmaxconstantterm_100
26       pollyoptmaxconstantterm_1000
23          pollyoptmaxconstantterm_1
4                      polly_parallel
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
34               pollydefaulttilesize
1                    polly_vectorizer
21           pollyrtcmaxparameters_16
16              pollyrtcmaxparameters
28             pollyoptmaxcoefficient
17            pollyrtcmaxparameters_1
19            pollyrtcmaxparameters_4
22            pollyoptmaxconstantterm
0                                root
Name: feature, dtype: object","count    218.000000
mean       3.858229
std        7.524900
min        0.060109
25%        0.731911
50%        1.574849
75%        2.937805
max       53.094200
Name: % error, dtype: float64"
251,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.9,"7                     polly_no_tiling
13                                min
11                       memory_based
5                            parallel
3                               polly
35             pollydefaulttilesize_4
39          pollydefaulttilesize_1024
37            pollydefaulttilesize_64
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
40                               #yes
31         pollyoptmaxcoefficient_100
29           pollyoptmaxcoefficient_1
17            pollyrtcmaxparameters_1
26       pollyoptmaxconstantterm_1000
15            polly_opt_simplify_deps
19            pollyrtcmaxparameters_4
32        pollyoptmaxcoefficient_1000
33       pollyoptmaxcoefficient_10000
20            pollyrtcmaxparameters_8
27      pollyoptmaxconstantterm_10000
18            pollyrtcmaxparameters_2
24         pollyoptmaxconstantterm_10
25        pollyoptmaxconstantterm_100
21           pollyrtcmaxparameters_16
30          pollyoptmaxcoefficient_10
23          pollyoptmaxconstantterm_1
6                      parallel_force
2                                none
14                                max
4                      polly_parallel
34               pollydefaulttilesize
8                   polly_delinearize
9     polly_dependences_analysis_type
1                    polly_vectorizer
10                        value_based
12                   polly_opt_fusion
16              pollyrtcmaxparameters
28             pollyoptmaxcoefficient
22            pollyoptmaxconstantterm
0                                root
Name: feature, dtype: object","count    218.000000
mean       1.502946
std        2.096395
min        0.011199
25%        0.322734
50%        0.722423
75%        2.060574
max       16.081791
Name: % error, dtype: float64"
252,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"memory_based                       6.708430e+14
value_based                        6.708430e+14
polly_parallel                     3.093327e+14
polly_delinearize                  2.593557e+14
polly_opt_simplify_deps            1.949409e+14
polly_no_tiling                    1.949409e+14
#yes                               1.949409e+14
polly_vectorizer                   1.822163e+14
polly_opt_fusion                   1.820979e+14
none                               1.033433e+14
polly                              1.033433e+14
pollyoptmaxconstantterm_10000      8.255742e+13
pollyoptmaxconstantterm_10         8.255742e+13
pollyoptmaxconstantterm_1000       8.255742e+13
pollyoptmaxconstantterm_1          8.255742e+13
pollyoptmaxconstantterm_100        8.255742e+13
parallel                           8.054912e+13
parallel_force                     8.054912e+13
polly_dependences_analysis_type    7.205053e+13
pollyrtcmaxparameters_8            6.425976e+13
pollyrtcmaxparameters_2            6.425976e+13
pollyrtcmaxparameters_16           6.425976e+13
pollyrtcmaxparameters_1            6.425976e+13
pollyrtcmaxparameters_4            3.669958e+13
pollyrtcmaxparameters              3.051361e+13
pollydefaulttilesize_4             2.728597e+13
pollydefaulttilesize_16            2.728597e+13
pollydefaulttilesize_1024          2.728597e+13
pollydefaulttilesize_64            2.728597e+13
pollydefaulttilesize_256           2.728597e+13
pollyoptmaxcoefficient_100         1.578711e+13
pollyoptmaxcoefficient_10000       1.578711e+13
pollyoptmaxcoefficient_1000        1.578711e+13
pollyoptmaxcoefficient_1           1.578711e+13
min                                2.056885e+12
max                                2.056885e+12
root                               1.216279e+10
pollyoptmaxconstantterm            1.250000e-01
dtype: float64","count    1.955000e+03
mean     1.734725e+12
std      2.268586e+13
min      4.517732e-02
25%      1.811679e+01
50%      3.758435e+01
75%      6.904910e+01
max      3.559920e+14
Name: % error, dtype: float64"
253,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.2, max_iter=1)",Performance,0.1,"min                            6.134285e+00
value_based                    4.707941e+00
polly_no_tiling                3.773265e+00
parallel                       1.343107e+00
pollyoptmaxconstantterm_100    1.279387e+00
pollydefaulttilesize_16        4.386110e-01
#yes                           1.984819e-01
polly_parallel                 9.871454e-02
pollyrtcmaxparameters_1        6.899934e-02
pollydefaulttilesize_1024      2.801178e-02
polly_opt_simplify_deps        2.487926e-02
memory_based                   6.816436e-16
dtype: float64","count    1955.000000
mean       22.743770
std        41.223125
min         0.022826
25%         4.145056
50%        12.300201
75%        18.583942
max       257.846202
Name: % error, dtype: float64"
254,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=25),Performance,0.1,"min                              2.820140
max                              2.820140
value_based                      2.210519
memory_based                     2.210519
polly_no_tiling                  2.147799
pollyoptmaxconstantterm_100      1.242271
#yes                             1.041229
parallel_force                   0.803109
pollydefaulttilesize_16          0.623539
pollyrtcmaxparameters_1          0.544150
polly_parallel                   0.470968
pollyoptmaxconstantterm_10000    0.470728
pollydefaulttilesize_1024        0.442102
pollyoptmaxconstantterm_1000     0.435437
pollyrtcmaxparameters_8          0.347841
pollyoptmaxcoefficient_10000     0.346974
pollyoptmaxcoefficient_1000      0.344050
parallel                         0.332141
polly                            0.248944
none                             0.248944
pollydefaulttilesize_64          0.238408
pollyoptmaxconstantterm_10       0.171443
pollyoptmaxconstantterm_1        0.164663
polly_opt_simplify_deps          0.164634
pollyrtcmaxparameters_2          0.156566
pollydefaulttilesize_256         0.057319
pollyrtcmaxparameters_16         0.039743
pollyoptmaxcoefficient_100       0.019807
pollyoptmaxcoefficient_1         0.016882
pollydefaulttilesize_4           0.000348
dtype: float64","count    1955.000000
mean       23.428249
std        42.961691
min         0.005085
25%         4.892992
50%        11.770278
75%        18.170957
max       279.003488
Name: % error, dtype: float64"
255,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=1)",Performance,0.1,"min                            6.134285e+00
value_based                    4.707941e+00
polly_no_tiling                3.773265e+00
parallel                       1.343107e+00
pollyoptmaxconstantterm_100    1.279387e+00
pollydefaulttilesize_16        4.386110e-01
#yes                           1.984819e-01
polly_parallel                 9.871454e-02
pollyrtcmaxparameters_1        6.899934e-02
pollydefaulttilesize_1024      2.801178e-02
polly_opt_simplify_deps        2.487926e-02
memory_based                   6.816436e-16
dtype: float64","count    1955.000000
mean       22.743770
std        41.223125
min         0.022826
25%         4.145056
50%        12.300201
75%        18.583942
max       257.846202
Name: % error, dtype: float64"
