,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
55,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.8,"13                                min
7                     polly_no_tiling
10                        value_based
5                            parallel
3                               polly
35             pollydefaulttilesize_4
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
17            pollyrtcmaxparameters_1
40                               #yes
33       pollyoptmaxcoefficient_10000
30          pollyoptmaxcoefficient_10
19            pollyrtcmaxparameters_4
26       pollyoptmaxconstantterm_1000
18            pollyrtcmaxparameters_2
21           pollyrtcmaxparameters_16
14                                max
29           pollyoptmaxcoefficient_1
25        pollyoptmaxconstantterm_100
23          pollyoptmaxconstantterm_1
31         pollyoptmaxcoefficient_100
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
20            pollyrtcmaxparameters_8
4                      polly_parallel
6                      parallel_force
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
28             pollyoptmaxcoefficient
22            pollyoptmaxconstantterm
1                    polly_vectorizer
16              pollyrtcmaxparameters
12                   polly_opt_fusion
34               pollydefaulttilesize
11                       memory_based
9     polly_dependences_analysis_type
8                   polly_delinearize
0                                root
Name: feature, dtype: object","count    435.000000
mean       1.438018
std        1.566688
min        0.000000
25%        0.304973
50%        0.812620
75%        2.122863
max       11.688980
Name: % error, dtype: float64"
56,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.9,"polly_parallel                     1.274304e+14
parallel                           8.243373e+13
parallel_force                     8.243373e+13
none                               4.221023e+13
polly                              4.221023e+13
pollyrtcmaxparameters_8            4.119953e+13
pollyrtcmaxparameters_4            4.119953e+13
pollyrtcmaxparameters_16           4.119953e+13
pollyrtcmaxparameters_2            4.119953e+13
pollyrtcmaxparameters_1            4.119953e+13
polly_vectorizer                   4.056721e+13
pollyrtcmaxparameters              3.135804e+13
polly_dependences_analysis_type    2.257693e+13
#yes                               2.249833e+13
polly_opt_simplify_deps            2.249833e+13
polly_no_tiling                    2.249833e+13
polly_delinearize                  1.517553e+13
memory_based                       1.432859e+13
value_based                        1.432859e+13
pollyoptmaxconstantterm_10000      1.379111e+13
pollyoptmaxconstantterm_1          1.379111e+13
pollyoptmaxconstantterm_100        1.379111e+13
pollyoptmaxconstantterm_1000       1.379111e+13
pollyoptmaxconstantterm_10         1.379111e+13
max                                1.078654e+13
min                                1.078654e+13
pollyoptmaxconstantterm            6.981829e+12
polly_opt_fusion                   4.522164e+12
pollyoptmaxcoefficient_1000        3.703052e+12
pollyoptmaxcoefficient_1           3.703052e+12
pollyoptmaxcoefficient_10          3.703052e+12
pollyoptmaxcoefficient_100         3.703052e+12
pollyoptmaxcoefficient_10000       3.703052e+12
pollydefaulttilesize_64            6.294828e+11
pollydefaulttilesize_16            6.294828e+11
pollydefaulttilesize_1024          6.294828e+11
pollydefaulttilesize_256           6.294828e+11
pollydefaulttilesize_4             6.294828e+11
root                               2.730974e+08
pollyoptmaxcoefficient             7.812500e-03
dtype: float64","count    218.000000
mean      26.604808
std       44.015529
min        0.130251
25%        7.177846
50%       13.777936
75%       20.601617
max      293.930958
Name: % error, dtype: float64"
57,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.02, max_iter=100)",Performance,0.9,"value_based                     7.028586e+00
min                             5.858188e+00
polly_no_tiling                 4.079821e+00
parallel                        1.691829e+00
pollydefaulttilesize_4          1.068366e+00
none                            7.400386e-01
pollyrtcmaxparameters_8         7.103262e-01
polly_opt_simplify_deps         3.342000e-01
pollyoptmaxconstantterm_10      2.906255e-01
pollyoptmaxconstantterm_1000    2.679478e-01
pollyoptmaxcoefficient_100      1.677578e-01
pollyoptmaxconstantterm_1       1.112340e-01
pollydefaulttilesize_16         6.846699e-02
parallel_force                  6.469557e-02
pollyrtcmaxparameters_2         4.039962e-02
pollydefaulttilesize_64         2.420072e-02
pollydefaulttilesize_256        1.789810e-02
polly                           3.930041e-16
dtype: float64","count    218.000000
mean      26.555374
std       44.174179
min        0.169167
25%        5.798940
50%       13.642756
75%       20.363868
max      286.645291
Name: % error, dtype: float64"
58,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.9,"memory_based                     3.509129
value_based                      3.509129
polly_no_tiling                  3.169351
min                              2.951773
max                              2.951773
parallel_force                   1.220947
polly_opt_simplify_deps          1.164146
pollydefaulttilesize_4           0.904938
#yes                             0.870441
pollyrtcmaxparameters_8          0.722867
parallel                         0.653565
polly_parallel                   0.567382
pollydefaulttilesize_16          0.462024
none                             0.407229
polly                            0.407229
pollyoptmaxconstantterm_10       0.364158
pollyoptmaxcoefficient_100       0.322468
pollyoptmaxconstantterm_1        0.308090
pollyoptmaxconstantterm_1000     0.269945
pollyrtcmaxparameters_2          0.269790
pollydefaulttilesize_256         0.242158
pollyrtcmaxparameters_1          0.215341
pollyoptmaxcoefficient_10000     0.177793
pollyrtcmaxparameters_16         0.168025
pollyoptmaxconstantterm_100      0.164689
pollyoptmaxconstantterm_10000    0.161324
pollydefaulttilesize_1024        0.160708
pollyoptmaxcoefficient_1         0.160098
pollyoptmaxcoefficient_1000      0.104738
pollyoptmaxcoefficient_10        0.089315
pollyrtcmaxparameters_4          0.069710
pollydefaulttilesize_64          0.040047
dtype: float64","count    218.000000
mean      26.590623
std       44.053565
min        0.257349
25%        5.698184
50%       13.766213
75%       20.752257
max      287.887885
Name: % error, dtype: float64"
59,ElasticNet,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","ElasticNet(alpha=0.02, l1_ratio=1.0, max_iter=100)",Performance,0.9,"value_based                     7.028586e+00
min                             5.858188e+00
polly_no_tiling                 4.079821e+00
parallel                        1.691829e+00
pollydefaulttilesize_4          1.068366e+00
none                            7.400386e-01
pollyrtcmaxparameters_8         7.103262e-01
polly_opt_simplify_deps         3.342000e-01
pollyoptmaxconstantterm_10      2.906255e-01
pollyoptmaxconstantterm_1000    2.679478e-01
pollyoptmaxcoefficient_100      1.677578e-01
pollyoptmaxconstantterm_1       1.112340e-01
pollydefaulttilesize_16         6.846699e-02
parallel_force                  6.469557e-02
pollyrtcmaxparameters_2         4.039962e-02
pollydefaulttilesize_64         2.420072e-02
pollydefaulttilesize_256        1.789810e-02
polly                           3.930041e-16
dtype: float64","count    218.000000
mean      26.555374
std       44.174179
min        0.169167
25%        5.798940
50%       13.642756
75%       20.363868
max      286.645291
Name: % error, dtype: float64"
60,RandomForest,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.9,"7                     polly_no_tiling
14                                max
13                                min
10                        value_based
11                       memory_based
5                            parallel
35             pollydefaulttilesize_4
3                               polly
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
40                               #yes
6                      parallel_force
17            pollyrtcmaxparameters_1
30          pollyoptmaxcoefficient_10
33       pollyoptmaxcoefficient_10000
23          pollyoptmaxconstantterm_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
29           pollyoptmaxcoefficient_1
20            pollyrtcmaxparameters_8
21           pollyrtcmaxparameters_16
26       pollyoptmaxconstantterm_1000
4                      polly_parallel
19            pollyrtcmaxparameters_4
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
31         pollyoptmaxcoefficient_100
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
8                   polly_delinearize
9     polly_dependences_analysis_type
12                   polly_opt_fusion
22            pollyoptmaxconstantterm
34               pollydefaulttilesize
16              pollyrtcmaxparameters
1                    polly_vectorizer
28             pollyoptmaxcoefficient
0                                root
Name: feature, dtype: object","count    218.000000
mean       1.063326
std        0.938614
min        0.003877
25%        0.362920
50%        0.819954
75%        1.563706
max        4.905471
Name: % error, dtype: float64"
61,GradientBoostingTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.9,"7                     polly_no_tiling
13                                min
10                        value_based
14                                max
11                       memory_based
35             pollydefaulttilesize_4
5                            parallel
3                               polly
2                                none
40                               #yes
36            pollydefaulttilesize_16
26       pollyoptmaxconstantterm_1000
39          pollydefaulttilesize_1024
15            polly_opt_simplify_deps
37            pollydefaulttilesize_64
6                      parallel_force
20            pollyrtcmaxparameters_8
24         pollyoptmaxconstantterm_10
19            pollyrtcmaxparameters_4
29           pollyoptmaxcoefficient_1
18            pollyrtcmaxparameters_2
25        pollyoptmaxconstantterm_100
30          pollyoptmaxcoefficient_10
23          pollyoptmaxconstantterm_1
27      pollyoptmaxconstantterm_10000
17            pollyrtcmaxparameters_1
4                      polly_parallel
33       pollyoptmaxcoefficient_10000
31         pollyoptmaxcoefficient_100
16              pollyrtcmaxparameters
22            pollyoptmaxconstantterm
28             pollyoptmaxcoefficient
21           pollyrtcmaxparameters_16
1                    polly_vectorizer
32        pollyoptmaxcoefficient_1000
34               pollydefaulttilesize
12                   polly_opt_fusion
9     polly_dependences_analysis_type
8                   polly_delinearize
38           pollydefaulttilesize_256
0                                root
Name: feature, dtype: object","count    218.000000
mean       6.174082
std       11.312681
min        0.020873
25%        1.130305
50%        2.280873
75%        4.390907
max       82.401434
Name: % error, dtype: float64"
62,DecisionTree,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.9,"13                                min
7                     polly_no_tiling
10                        value_based
5                            parallel
3                               polly
35             pollydefaulttilesize_4
2                                none
37            pollydefaulttilesize_64
39          pollydefaulttilesize_1024
38           pollydefaulttilesize_256
36            pollydefaulttilesize_16
17            pollyrtcmaxparameters_1
40                               #yes
33       pollyoptmaxcoefficient_10000
30          pollyoptmaxcoefficient_10
19            pollyrtcmaxparameters_4
26       pollyoptmaxconstantterm_1000
18            pollyrtcmaxparameters_2
21           pollyrtcmaxparameters_16
14                                max
29           pollyoptmaxcoefficient_1
25        pollyoptmaxconstantterm_100
23          pollyoptmaxconstantterm_1
31         pollyoptmaxcoefficient_100
15            polly_opt_simplify_deps
24         pollyoptmaxconstantterm_10
20            pollyrtcmaxparameters_8
4                      polly_parallel
6                      parallel_force
32        pollyoptmaxcoefficient_1000
27      pollyoptmaxconstantterm_10000
28             pollyoptmaxcoefficient
22            pollyoptmaxconstantterm
1                    polly_vectorizer
16              pollyrtcmaxparameters
12                   polly_opt_fusion
34               pollydefaulttilesize
11                       memory_based
9     polly_dependences_analysis_type
8                   polly_delinearize
0                                root
Name: feature, dtype: object","count    218.000000
mean       1.209727
std        1.206382
min        0.000000
25%        0.264920
50%        0.708252
75%        1.934241
max        5.674419
Name: % error, dtype: float64"
63,LinearRegression,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.1,"parallel_force                     6.897337e+13
parallel                           6.897337e+13
#yes                               3.116151e+13
polly_opt_simplify_deps            3.116151e+13
polly_no_tiling                    3.116151e+13
polly                              1.273244e+13
none                               1.273244e+13
min                                1.034166e+13
max                                1.034166e+13
polly_vectorizer                   9.462016e+12
polly_opt_fusion                   9.267577e+12
value_based                        9.029198e+12
memory_based                       9.029198e+12
polly_parallel                     6.650353e+12
pollyrtcmaxparameters_1            5.086166e+12
pollyrtcmaxparameters_4            5.086166e+12
pollyrtcmaxparameters_8            5.086166e+12
pollyrtcmaxparameters_2            5.086166e+12
pollyrtcmaxparameters_16           5.086166e+12
pollyoptmaxconstantterm_10         4.609663e+12
pollyoptmaxconstantterm_1          4.609663e+12
pollyoptmaxconstantterm_100        4.609663e+12
pollyoptmaxconstantterm_1000       4.609663e+12
pollyoptmaxconstantterm_10000      4.609663e+12
polly_delinearize                  3.957833e+12
polly_dependences_analysis_type    3.818198e+12
pollyrtcmaxparameters              3.546347e+12
pollydefaulttilesize_256           3.486431e+12
pollydefaulttilesize_64            3.486431e+12
pollydefaulttilesize_1024          3.486431e+12
pollydefaulttilesize_4             3.486431e+12
pollydefaulttilesize_16            3.486431e+12
pollyoptmaxconstantterm            3.176023e+12
pollyoptmaxcoefficient_100         1.285213e+12
pollyoptmaxcoefficient_10          1.285213e+12
pollyoptmaxcoefficient_1000        1.285213e+12
pollyoptmaxcoefficient_10000       1.285213e+12
pollyoptmaxcoefficient_1           1.285213e+12
root                               8.405144e+09
dtype: float64","count    1955.000000
mean       23.684914
std        43.898836
min         0.005822
25%         4.599822
50%        10.461055
75%        19.905949
max       402.061249
Name: % error, dtype: float64"
64,Lasso,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')","Lasso(alpha=0.2, max_iter=5)",Performance,0.1,"min                        5.066800e+00
value_based                4.255538e+00
polly_no_tiling            2.945921e+00
none                       1.537575e+00
#yes                       1.161170e+00
pollyrtcmaxparameters_1    1.069801e+00
parallel                   8.570808e-01
polly_opt_simplify_deps    8.140339e-01
pollyrtcmaxparameters_4    3.171849e-02
memory_based               3.832112e-15
polly                      5.334294e-16
max                        1.406823e-16
dtype: float64","count    1955.000000
mean       24.235709
std        49.655113
min         0.005693
25%         4.915540
50%         9.337835
75%        16.356570
max       427.128953
Name: % error, dtype: float64"
65,Ridge,False,None,"Index(['root', 'polly_vectorizer', 'none', 'polly', 'polly_parallel',
       'parallel', 'parallel_force', 'polly_no_tiling', 'polly_delinearize',
       'polly_dependences_analysis_type', 'value_based', 'memory_based',
       'polly_opt_fusion', 'min', 'max', 'polly_opt_simplify_deps',
       'pollyrtcmaxparameters', 'pollyrtcmaxparameters_1',
       'pollyrtcmaxparameters_2', 'pollyrtcmaxparameters_4',
       'pollyrtcmaxparameters_8', 'pollyrtcmaxparameters_16',
       'pollyoptmaxconstantterm', 'pollyoptmaxconstantterm_1',
       'pollyoptmaxconstantterm_10', 'pollyoptmaxconstantterm_100',
       'pollyoptmaxconstantterm_1000', 'pollyoptmaxconstantterm_10000',
       'pollyoptmaxcoefficient', 'pollyoptmaxcoefficient_1',
       'pollyoptmaxcoefficient_10', 'pollyoptmaxcoefficient_100',
       'pollyoptmaxcoefficient_1000', 'pollyoptmaxcoefficient_10000',
       'pollydefaulttilesize', 'pollydefaulttilesize_4',
       'pollydefaulttilesize_16', 'pollydefaulttilesize_64',
       'pollydefaulttilesize_256', 'pollydefaulttilesize_1024', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.1,"min                              2.701657
max                              2.701657
memory_based                     2.479823
value_based                      2.479823
polly_no_tiling                  2.239616
#yes                             1.849649
pollyrtcmaxparameters_1          1.433398
parallel_force                   1.355254
none                             1.092360
polly                            1.092360
pollyrtcmaxparameters_16         1.002377
pollyrtcmaxparameters_2          0.972289
polly_opt_simplify_deps          0.913807
pollyrtcmaxparameters_4          0.905142
pollydefaulttilesize_256         0.820852
parallel                         0.703367
polly_parallel                   0.651887
pollydefaulttilesize_16          0.606968
pollyoptmaxconstantterm_10000    0.538748
pollyoptmaxconstantterm_1000     0.470978
pollyoptmaxconstantterm_10       0.450412
pollyrtcmaxparameters_8          0.363874
pollyoptmaxcoefficient_1         0.325981
pollyoptmaxconstantterm_1        0.305472
pollyoptmaxconstantterm_100      0.253842
pollyoptmaxcoefficient_10        0.253649
pollyoptmaxcoefficient_100       0.235475
pollydefaulttilesize_4           0.212588
pollyoptmaxcoefficient_10000     0.201670
pollydefaulttilesize_1024        0.060376
pollydefaulttilesize_64          0.059080
pollyoptmaxcoefficient_1000      0.038527
dtype: float64","count    1955.000000
mean       24.109526
std        47.542443
min         0.000739
25%         4.465027
50%         9.712255
75%        17.767426
max       423.613519
Name: % error, dtype: float64"
