,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
18,Ridge,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",Ridge(),Performance,0.3,"post_0      5203.855805
pre_0       2855.577011
post_1      2722.954174
cells_55    1770.219131
pre_1       1662.857295
cells_50    1647.196110
SeqGS       1203.559580
CGSolver     938.319886
dtype: float64","count    750.000000
mean      13.989249
std       10.604185
min        0.372659
25%        5.862451
50%       11.789936
75%       18.865497
max       72.285238
Name: % error, dtype: float64",8
19,ElasticNet,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')","ElasticNet(alpha=0.01, max_iter=10)",Performance,0.3,"post_0      5091.017233
pre_0       2753.589383
post_1      2668.779252
cells_55    1757.417217
pre_1       1636.614727
cells_50    1610.383278
SeqGS       1183.756769
CGSolver     929.030807
dtype: float64","count    750.000000
mean      13.865839
std       10.558356
min        0.389604
25%        5.925024
50%       11.896655
75%       18.674261
max       71.192459
Name: % error, dtype: float64",8
20,PolynomialRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",LinearRegression(),Performance,0.3,"cells_55    1.410696e+17
post_1      1.246605e+17
cells_50    1.231579e+17
SeqGS       1.179174e+17
CGSolver    1.066265e+17
post_0      4.285796e+16
pre_1       4.947099e+15
pre_0       2.584850e+15
dtype: float64","count    750.000000
mean      13.719184
std       10.985665
min        0.003019
25%        6.168828
50%       11.396514
75%       18.741678
max       89.414784
Name: % error, dtype: float64",8
21,RandomForest,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"0      post_0
1    CGSolver
2       pre_0
4       pre_1
3      post_1
5    cells_55
7       SeqGS
6    cells_50
Name: feature, dtype: object","count    750.000000
mean      12.199497
std        9.989274
min        0.003022
25%        4.421885
50%       10.526443
75%       17.954458
max       70.947103
Name: % error, dtype: float64",8
22,GradientBoostingTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"0      post_0
1    CGSolver
2       pre_0
3      post_1
4       pre_1
5    cells_55
6    cells_50
7       SeqGS
Name: feature, dtype: object","count    750.000000
mean      12.507809
std       10.594045
min        0.002340
25%        4.253068
50%       10.854535
75%       16.711611
max       82.576738
Name: % error, dtype: float64",8
23,DecisionTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"0      post_0
1    CGSolver
2       pre_0
3      post_1
4       pre_1
5    cells_55
7       SeqGS
6    cells_50
Name: feature, dtype: object","count    750.000000
mean      12.783551
std       11.532112
min        0.010196
25%        4.521741
50%       10.741529
75%       18.168751
max      115.715904
Name: % error, dtype: float64",8
24,LinearRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",LinearRegression(),Performance,0.4,"post_0      5240.533265
post_1      2876.923517
pre_0       2697.107632
cells_55    1732.168245
pre_1       1658.343085
cells_50    1517.093569
SeqGS       1263.387945
CGSolver     816.804859
dtype: float64","count    643.000000
mean      13.947000
std       10.394918
min        0.032585
25%        6.643214
50%       12.041395
75%       18.885699
max       69.910832
Name: % error, dtype: float64",8
25,Lasso,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.4,"post_0      4872.044874
post_1      2615.830723
pre_0       2273.260599
cells_55    1603.554204
pre_1       1427.127359
cells_50    1293.469423
SeqGS       1113.136442
CGSolver     688.323446
dtype: float64","count    643.000000
mean      13.608174
std       10.043683
min        0.004736
25%        6.614293
50%       11.500905
75%       18.805862
max       71.009916
Name: % error, dtype: float64",8
26,Ridge,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",Ridge(alpha=4),Performance,0.4,"post_0      4686.331812
post_1      2592.403980
pre_0       2318.296918
cells_55    1671.713635
pre_1       1524.610489
cells_50    1370.105531
SeqGS       1179.433203
CGSolver     764.022745
dtype: float64","count    643.000000
mean      13.578776
std       10.267885
min        0.065142
25%        6.440041
50%       11.467322
75%       18.714312
max       70.988296
Name: % error, dtype: float64",8
27,ElasticNet,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')","ElasticNet(alpha=0.01, l1_ratio=0.0, max_iter=100)",Performance,0.4,"post_0      4651.954648
post_1      2574.601435
pre_0       2295.592497
cells_55    1667.370139
pre_1       1516.174934
cells_50    1361.017896
SeqGS       1173.937767
CGSolver     760.681017
dtype: float64","count    643.000000
mean      13.565819
std       10.262060
min        0.123825
25%        6.370615
50%       11.523796
75%       18.799531
max       71.056135
Name: % error, dtype: float64",8
28,PolynomialRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",LinearRegression(),Performance,0.4,"pre_1       3.101507e+17
SeqGS       1.495219e+17
cells_55    9.516384e+16
cells_50    8.880265e+16
pre_0       2.922299e+16
post_1      1.096059e+16
post_0      5.185245e+15
CGSolver    2.388040e+15
dtype: float64","count    643.000000
mean      13.380055
std       10.759539
min        0.022357
25%        5.604751
50%       11.167750
75%       17.484851
max       93.233349
Name: % error, dtype: float64",8
29,RandomForest,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"0      post_0
1    CGSolver
2       pre_0
4       pre_1
3      post_1
5    cells_55
7       SeqGS
6    cells_50
Name: feature, dtype: object","count    643.000000
mean      11.827250
std        9.259938
min        0.014294
25%        4.811128
50%       10.761687
75%       16.131620
max       52.519328
Name: % error, dtype: float64",8
30,GradientBoostingTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"0      post_0
1    CGSolver
2       pre_0
3      post_1
4       pre_1
5    cells_55
6    cells_50
7       SeqGS
Name: feature, dtype: object","count    643.000000
mean      11.864547
std        9.379328
min        0.016401
25%        4.516911
50%       10.301720
75%       16.203359
max       63.178807
Name: % error, dtype: float64",8
31,DecisionTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"0      post_0
1    CGSolver
2       pre_0
3      post_1
4       pre_1
5    cells_55
7       SeqGS
6    cells_50
Name: feature, dtype: object","count    643.000000
mean      11.859535
std        9.201114
min        0.006878
25%        4.873668
50%       10.802196
75%       16.519842
max       52.181353
Name: % error, dtype: float64",8
32,LinearRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",LinearRegression(),Performance,0.5,"post_0      5335.037670
post_1      3050.090903
pre_0       2605.065061
cells_55    1780.979384
pre_1       1646.153410
cells_50    1568.820701
SeqGS       1304.560838
CGSolver     867.899234
dtype: float64","count    536.000000
mean      13.862543
std        9.941707
min        0.024040
25%        6.068122
50%       12.229396
75%       19.881795
max       69.794704
Name: % error, dtype: float64",8
33,Lasso,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')","Lasso(alpha=10, max_iter=5)",Performance,0.5,"post_0      5201.571630
post_1      2941.321134
pre_0       2448.819089
cells_55    1728.084648
pre_1       1547.680392
cells_50    1496.781264
SeqGS       1251.388272
CGSolver     816.494848
dtype: float64","count    536.000000
mean      13.622388
std        9.789373
min        0.038981
25%        6.300894
50%       11.863315
75%       19.108484
max       70.223585
Name: % error, dtype: float64",8
34,Ridge,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",Ridge(alpha=2),Performance,0.5,"post_0      5105.704981
post_1      2919.925348
pre_0       2456.581860
cells_55    1755.434038
pre_1       1584.987114
cells_50    1521.631117
SeqGS       1276.410392
CGSolver     845.425684
dtype: float64","count    536.000000
mean      13.633805
std        9.861078
min        0.008013
25%        6.278682
50%       11.942924
75%       19.216725
max       70.247232
Name: % error, dtype: float64",8
35,ElasticNet,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')","ElasticNet(alpha=0.01, max_iter=10)",Performance,0.5,"post_0      5032.720919
post_1      2878.409370
pre_0       2409.979804
cells_55    1746.681838
pre_1       1565.417582
cells_50    1506.437705
SeqGS       1267.102953
CGSolver     838.207395
dtype: float64","count    536.000000
mean      13.564050
std        9.845868
min        0.050449
25%        6.293058
50%       11.707842
75%       18.983461
max       70.392268
Name: % error, dtype: float64",8
36,PolynomialRegression,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",LinearRegression(),Performance,0.5,"cells_55    2.006694e+17
SeqGS       1.291485e+17
CGSolver    8.456583e+16
post_0      4.795500e+16
cells_50    4.306784e+16
pre_0       1.846290e+16
post_1      1.531001e+16
pre_1       6.333174e+15
dtype: float64","count    536.000000
mean      12.946388
std       10.028344
min        0.115861
25%        6.011025
50%       10.417412
75%       17.524508
max       61.674482
Name: % error, dtype: float64",8
37,RandomForest,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"0      post_0
1    CGSolver
2       pre_0
4       pre_1
3      post_1
5    cells_55
7       SeqGS
6    cells_50
Name: feature, dtype: object","count    536.000000
mean      11.592319
std        8.808421
min        0.004975
25%        5.005230
50%       10.303763
75%       16.976952
max       49.056146
Name: % error, dtype: float64",8
38,GradientBoostingTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.5,"0      post_0
1    CGSolver
2       pre_0
3      post_1
4       pre_1
5    cells_55
6    cells_50
7       SeqGS
Name: feature, dtype: object","count    536.000000
mean      11.479936
std        8.664739
min        0.016751
25%        4.750937
50%       10.191242
75%       16.350060
max       49.114431
Name: % error, dtype: float64",8
39,DecisionTree,False,RandomForest,"Index(['post_0', 'CGSolver', 'pre_0', 'post_1', 'pre_1', 'cells_55',
       'cells_50', 'SeqGS'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.5,"0      post_0
1    CGSolver
2       pre_0
3      post_1
4       pre_1
5    cells_55
7       SeqGS
6    cells_50
Name: feature, dtype: object","count    536.000000
mean      11.612947
std        8.788432
min        0.012322
25%        5.158582
50%       10.569661
75%       16.689121
max       49.810982
Name: % error, dtype: float64",8
