,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
20,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.3,"Deflate        8.183818e+14
BlockSize_4    2.898999e+14
Files_0        2.641363e+14
x_8            2.041572e+14
PPMd           1.632711e+14
LZMA2          1.510327e+14
x_6            1.274511e+14
#yes           7.334372e+13
LZMA           5.117812e+13
BZip2          2.752277e+13
mtOff          5.816544e+12
x_10           1.226475e+04
dtype: float64","count    2864.000000
mean        7.697496
std         8.985794
min         0.005411
25%         1.835347
50%         4.502908
75%        10.133379
max        83.808824
Name: % error, dtype: float64",12
21,RandomForest,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"0            x_10
1           BZip2
2         Deflate
3             x_8
4            PPMd
5             x_6
6            LZMA
7           LZMA2
8           mtOff
9            #yes
11    BlockSize_4
10        Files_0
Name: feature, dtype: object","count    2864.000000
mean        5.227993
std         5.540673
min         0.001409
25%         1.457458
50%         3.448374
75%         7.073270
max        50.765708
Name: % error, dtype: float64",12
22,GradientBoostingTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.3,"0            x_10
1           BZip2
2         Deflate
3             x_8
4            PPMd
5             x_6
6            LZMA
8           mtOff
9            #yes
7           LZMA2
10        Files_0
11    BlockSize_4
Name: feature, dtype: object","count    2864.000000
mean        8.174472
std         8.981842
min         0.003117
25%         2.297561
50%         5.432787
75%        10.507152
max        53.068486
Name: % error, dtype: float64",12
23,DecisionTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.3,"0            x_10
1           BZip2
2         Deflate
3             x_8
4            PPMd
5             x_6
6            LZMA
7           LZMA2
8           mtOff
9            #yes
11    BlockSize_4
10        Files_0
Name: feature, dtype: object","count    2864.000000
mean        5.342153
std         5.822226
min         0.000000
25%         1.445669
50%         3.437500
75%         7.114130
max        62.706271
Name: % error, dtype: float64",12
24,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.4,"BZip2          9.380145e+15
Deflate        9.380145e+15
LZMA           9.380145e+15
LZMA2          9.380145e+15
PPMd           9.380145e+15
x_10           2.464265e+04
x_8            1.257100e+04
x_6            7.729000e+03
mtOff          1.286500e+03
Files_0        7.696250e+02
BlockSize_4    6.175000e+02
#yes           1.500000e+02
dtype: float64","count    2455.000000
mean       97.624719
std        95.317238
min         0.074428
25%        33.648931
50%        50.480167
75%       151.374911
max       411.290323
Name: % error, dtype: float64",12
25,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","Lasso(alpha=10, max_iter=10)",Performance,0.4,"x_10           24558.639002
BZip2          16817.103069
x_8            12356.673763
x_6             7514.621607
Deflate         5792.599620
PPMd            5117.488713
LZMA            1185.321995
mtOff           1133.823525
Files_0          656.347960
BlockSize_4      452.538336
#yes             126.320409
dtype: float64","count    2455.000000
mean       97.636323
std        94.518760
min         0.122273
25%        33.576727
50%        51.124011
75%       152.370204
max       395.898909
Name: % error, dtype: float64",12
26,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",Ridge(alpha=2),Performance,0.4,"x_10           24439.302530
BZip2          12989.250164
x_8            12292.037266
PPMd            8857.223122
x_6             7495.200513
LZMA2           3694.127910
LZMA            2510.215926
Deflate         2072.316793
mtOff           1206.858343
Files_0          752.734117
BlockSize_4      581.909733
#yes             138.161292
dtype: float64","count    2455.000000
mean       96.822687
std        95.000721
min         0.038357
25%        32.831236
50%        50.012207
75%       151.611736
max       399.240087
Name: % error, dtype: float64",12
27,ElasticNet,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","ElasticNet(alpha=10, l1_ratio=1.0, max_iter=10)",Performance,0.4,"x_10           24558.639002
BZip2          16817.103069
x_8            12356.673763
x_6             7514.621607
Deflate         5792.599620
PPMd            5117.488713
LZMA            1185.321995
mtOff           1133.823525
Files_0          656.347960
BlockSize_4      452.538336
#yes             126.320409
dtype: float64","count    2455.000000
mean       97.636323
std        94.518760
min         0.122273
25%        33.576727
50%        51.124011
75%       152.370204
max       395.898909
Name: % error, dtype: float64",12
28,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.4,"BZip2          8.280023e+14
mtOff          2.100854e+14
PPMd           1.742056e+14
BlockSize_4    1.735903e+14
Deflate        1.701666e+14
Files_0        1.474537e+14
#yes           1.284330e+14
LZMA           1.271780e+14
LZMA2          8.180715e+13
x_8            4.879258e+13
x_6            3.252149e+13
x_10           1.212359e+04
dtype: float64","count    2455.000000
mean        7.660755
std         9.020733
min         0.014241
25%         1.854277
50%         4.506082
75%         9.800205
max        87.577206
Name: % error, dtype: float64",12
29,RandomForest,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"0            x_10
1           BZip2
2         Deflate
3             x_8
4            PPMd
5             x_6
6            LZMA
7           LZMA2
8           mtOff
9            #yes
11    BlockSize_4
10        Files_0
Name: feature, dtype: object","count    2455.000000
mean        5.075676
std         5.341438
min         0.001070
25%         1.448409
50%         3.470584
75%         7.012733
max        39.829393
Name: % error, dtype: float64",12
30,GradientBoostingTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.4,"0            x_10
1           BZip2
2         Deflate
3             x_8
4            PPMd
5             x_6
6            LZMA
8           mtOff
9            #yes
7           LZMA2
10        Files_0
11    BlockSize_4
Name: feature, dtype: object","count    2455.000000
mean        8.081147
std         8.890250
min         0.000628
25%         2.223996
50%         5.207282
75%        10.785259
max        52.814893
Name: % error, dtype: float64",12
31,DecisionTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.4,"0            x_10
1           BZip2
2         Deflate
3             x_8
4            PPMd
5             x_6
6            LZMA
7           LZMA2
8           mtOff
9            #yes
11    BlockSize_4
10        Files_0
Name: feature, dtype: object","count    2455.000000
mean        5.105816
std         5.428222
min         0.000000
25%         1.429613
50%         3.453947
75%         6.997181
max        41.666667
Name: % error, dtype: float64",12
32,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.5,"BZip2          3.631697e+16
Deflate        3.631697e+16
LZMA           3.631697e+16
LZMA2          3.631697e+16
PPMd           3.631697e+16
x_10           2.406272e+04
x_8            1.300000e+04
x_6            7.342000e+03
mtOff          1.156000e+03
Files_0        9.647500e+02
BlockSize_4    6.460000e+02
#yes           1.925000e+02
dtype: float64","count    2046.000000
mean       89.199117
std        92.812153
min         0.042283
25%        29.372522
50%        45.194805
75%       137.363120
max       404.946237
Name: % error, dtype: float64",12
33,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","Lasso(alpha=25, max_iter=100)",Performance,0.5,"x_10           23914.624520
BZip2          14569.246834
x_8            12371.043243
x_6             6817.443890
PPMd            6277.509123
Deflate         3924.584627
LZMA2           1000.207561
mtOff            703.809533
Files_0          700.762645
BlockSize_4      201.726052
#yes             133.109043
dtype: float64","count    2046.000000
mean       88.913890
std        88.926648
min         0.098321
25%        31.100233
50%        46.306546
75%       141.457889
max       359.213808
Name: % error, dtype: float64",12
34,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",Ridge(alpha=4),Performance,0.5,"x_10           23819.769009
x_8            12463.590293
BZip2          12329.623559
PPMd            8539.592526
x_6             7018.915270
LZMA2           3361.172037
LZMA            2247.703475
Deflate         1818.844478
mtOff           1043.610083
Files_0          949.886083
BlockSize_4      566.208194
#yes             183.780834
dtype: float64","count    2046.000000
mean       89.875545
std        90.300857
min         0.254951
25%        30.380238
50%        46.151304
75%       142.013839
max       379.258646
Name: % error, dtype: float64",12
35,ElasticNet,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=100)",Performance,0.5,"x_10           23914.624520
BZip2          14569.246834
x_8            12371.043243
x_6             6817.443890
PPMd            6277.509123
Deflate         3924.584627
LZMA2           1000.207561
mtOff            703.809533
Files_0          700.762645
BlockSize_4      201.726052
#yes             133.109043
dtype: float64","count    2046.000000
mean       88.913890
std        88.926648
min         0.098321
25%        31.100233
50%        46.306546
75%       141.457889
max       359.213808
Name: % error, dtype: float64",12
36,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.5,"BlockSize_4    9.961855e+12
LZMA2          5.382462e+12
x_6            4.410547e+12
BZip2          4.072909e+12
Files_0        3.603950e+12
x_8            3.084525e+12
#yes           2.705791e+12
PPMd           2.318773e+12
LZMA           2.200899e+12
mtOff          1.987519e+12
Deflate        1.890909e+12
x_10           4.563557e+10
dtype: float64","count    2046.000000
mean        7.685596
std         9.070146
min         0.007019
25%         1.732041
50%         4.416064
75%        10.019947
max        77.798043
Name: % error, dtype: float64",12
37,RandomForest,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",RandomForestRegressor(),Performance,0.5,"0            x_10
1           BZip2
2         Deflate
3             x_8
4            PPMd
5             x_6
6            LZMA
7           LZMA2
8           mtOff
9            #yes
11    BlockSize_4
10        Files_0
Name: feature, dtype: object","count    2046.000000
mean        4.966084
std         5.321739
min         0.002944
25%         1.377485
50%         3.325950
75%         6.787527
max        37.815692
Name: % error, dtype: float64",12
38,GradientBoostingTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",GradientBoostingRegressor(),Performance,0.5,"0            x_10
1           BZip2
2         Deflate
3             x_8
4            PPMd
5             x_6
6            LZMA
8           mtOff
9            #yes
7           LZMA2
10        Files_0
11    BlockSize_4
Name: feature, dtype: object","count    2046.000000
mean        8.090716
std         8.874932
min         0.001613
25%         2.165535
50%         5.204584
75%        10.625135
max        51.825223
Name: % error, dtype: float64",12
39,DecisionTree,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",DecisionTreeRegressor(),Performance,0.5,"0            x_10
1           BZip2
2         Deflate
3             x_8
4            PPMd
5             x_6
6            LZMA
7           LZMA2
8           mtOff
9            #yes
11    BlockSize_4
10        Files_0
Name: feature, dtype: object","count    2046.000000
mean        5.035522
std         5.435266
min         0.000000
25%         1.400053
50%         3.342246
75%         6.902087
max        41.666667
Name: % error, dtype: float64",12
