,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
10,LinearRegression,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.3,"PPMd                    5.487403e+16
LZMA2                   5.487403e+16
LZMA                    5.487403e+16
Deflate                 5.487403e+16
BZip2                   5.487403e+16
HeaderCompressionOff    3.830671e+16
tmOff                   3.830671e+16
#yes                    3.830671e+16
filterOff               3.830671e+16
mtOff                   3.830671e+16
BlockSize_8             3.940781e+15
BlockSize_32            3.940781e+15
BlockSize_4             3.940781e+15
BlockSize_16            3.940781e+15
BlockSize_2             3.940781e+15
BlockSize_512           3.940781e+15
BlockSize_128           3.940781e+15
BlockSize_1             3.940781e+15
BlockSize_256           3.940781e+15
BlockSize_4096          3.940781e+15
BlockSize_64            3.940781e+15
BlockSize_1024          3.940781e+15
BlockSize_2048          3.940781e+15
Files_20                2.445760e+15
Files_0                 2.445760e+15
Files_10                2.445760e+15
Files_100               2.445760e+15
Files_90                2.445760e+15
Files_80                2.445760e+15
Files_50                2.445760e+15
Files_70                2.445760e+15
Files_60                2.445760e+15
Files_40                2.445760e+15
Files_30                2.445760e+15
CompressionMethod       1.562940e+15
x_0                     3.453315e+14
x_4                     3.453315e+14
x_2                     3.453315e+14
x_6                     3.453315e+14
x_8                     3.453315e+14
x_10                    3.453315e+14
Files                   2.785117e+14
BlockSize               9.639048e+13
root                    4.610620e+13
dtype: float64","count    2864.000000
mean      104.383372
std       103.103510
min         0.051203
25%        32.217762
50%        56.092038
75%       160.347254
max       516.969697
Name: % error, dtype: float64"
11,Lasso,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=10)",Performance,0.3,"x_10                    13446.574806
x_0                     13371.158365
BZip2                   13028.222109
x_4                     12335.290835
x_2                     12047.689401
PPMd                     9651.193090
x_6                      4606.592957
LZMA2                    4339.782877
LZMA                     3214.930193
Deflate                  1271.734707
Files_20                 1220.653697
tmOff                     959.177968
Files_0                   777.709778
Files_30                  708.756455
Files_40                  618.107260
HeaderCompressionOff      605.302912
mtOff                     546.951997
BlockSize_32              371.060596
BlockSize_2048            352.816111
#yes                      352.285687
BlockSize_4               317.907235
BlockSize_64              315.090061
Files_10                  304.904129
Files_60                  293.165633
Files_70                  266.077366
filterOff                 226.560408
BlockSize_8               175.034392
Files_100                  93.303428
BlockSize_4096              4.206047
dtype: float64","count    2864.000000
mean      101.253623
std        98.272548
min         0.024986
25%        33.227511
50%        55.876853
75%       154.326251
max       454.736034
Name: % error, dtype: float64"
12,Ridge,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",Ridge(alpha=4),Performance,0.3,"x_10                    18184.053645
BZip2                   13411.772540
PPMd                     8937.007760
x_0                      8430.015953
x_4                      7432.771729
x_2                      7068.716840
x_8                      4715.559679
LZMA2                    3806.146833
LZMA                     2675.683146
Deflate                  2007.065199
Files_20                 1368.625057
mtOff                     966.020692
Files_0                   954.096503
Files_30                  953.106576
Files_40                  900.638838
BlockSize_2048            844.159148
tmOff                     839.184267
filterOff                 814.809928
HeaderCompressionOff      814.634226
BlockSize_8               810.608264
BlockSize_32              744.888895
Files_60                  738.676690
BlockSize_1024            734.862773
BlockSize_4               728.767545
Files_70                  592.262032
Files_10                  495.701135
BlockSize_64              412.734002
Files_100                 356.069934
BlockSize_4096            278.987921
BlockSize_16              252.998698
Files_50                  225.320091
Files_90                  213.274052
BlockSize_2               194.313992
BlockSize_128             192.774834
BlockSize_1               181.297338
BlockSize_256             170.785808
#yes                      127.012127
BlockSize_512              84.024430
x_6                        31.891198
Files_80                   22.237547
dtype: float64","count    2864.000000
mean      101.527855
std        98.980085
min         0.021738
25%        32.721750
50%        55.639559
75%       156.050802
max       459.188705
Name: % error, dtype: float64"
13,ElasticNet,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=10)",Performance,0.3,"x_10                    13446.574806
x_0                     13371.158365
BZip2                   13028.222109
x_4                     12335.290835
x_2                     12047.689401
PPMd                     9651.193090
x_6                      4606.592957
LZMA2                    4339.782877
LZMA                     3214.930193
Deflate                  1271.734707
Files_20                 1220.653697
tmOff                     959.177968
Files_0                   777.709778
Files_30                  708.756455
Files_40                  618.107260
HeaderCompressionOff      605.302912
mtOff                     546.951997
BlockSize_32              371.060596
BlockSize_2048            352.816111
#yes                      352.285687
BlockSize_4               317.907235
BlockSize_64              315.090061
Files_10                  304.904129
Files_60                  293.165633
Files_70                  266.077366
filterOff                 226.560408
BlockSize_8               175.034392
Files_100                  93.303428
BlockSize_4096              4.206047
dtype: float64","count    2864.000000
mean      101.253623
std        98.272548
min         0.024986
25%        33.227511
50%        55.876853
75%       154.326251
max       454.736034
Name: % error, dtype: float64"
14,RandomForest,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.3,"43                    x_10
8                    BZip2
9                  Deflate
42                     x_8
7                     PPMd
41                     x_6
5                     LZMA
6                    LZMA2
3                    mtOff
44                    #yes
12                 Files_0
26             BlockSize_4
24             BlockSize_1
1                filterOff
2     HeaderCompressionOff
10                   tmOff
30            BlockSize_64
25             BlockSize_2
28            BlockSize_16
40                     x_4
13                Files_10
17                Files_50
16                Files_40
20                Files_80
15                Files_30
19                Files_70
18                Files_60
14                Files_20
35          BlockSize_2048
27             BlockSize_8
36          BlockSize_4096
38                     x_0
22               Files_100
21                Files_90
32           BlockSize_256
29            BlockSize_32
33           BlockSize_512
39                     x_2
31           BlockSize_128
34          BlockSize_1024
37                       x
23               BlockSize
11                   Files
4        CompressionMethod
0                     root
Name: feature, dtype: object","count    2864.000000
mean        4.557584
std         5.323057
min         0.001136
25%         1.042910
50%         2.713454
75%         6.047784
max        41.638418
Name: % error, dtype: float64"
15,LinearRegression,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.4,"PPMd                    4.651602e+16
LZMA2                   4.651602e+16
LZMA                    4.651602e+16
Deflate                 4.651602e+16
BZip2                   4.651602e+16
CompressionMethod       4.442832e+16
filterOff               3.782882e+16
mtOff                   3.782882e+16
#yes                    3.782882e+16
tmOff                   3.782882e+16
HeaderCompressionOff    3.782882e+16
Files_20                3.176961e+16
Files_0                 3.176961e+16
Files_10                3.176961e+16
Files_80                3.176961e+16
Files_100               3.176961e+16
Files_60                3.176961e+16
Files_50                3.176961e+16
Files_90                3.176961e+16
Files_70                3.176961e+16
Files_30                3.176961e+16
Files_40                3.176961e+16
x_10                    1.539034e+16
x_8                     1.539034e+16
x_6                     1.539034e+16
x_2                     1.539034e+16
x_4                     1.539034e+16
x_0                     1.539034e+16
Files                   9.224647e+15
BlockSize_32            7.976838e+15
BlockSize_4             7.976838e+15
BlockSize_512           7.976838e+15
BlockSize_2048          7.976838e+15
BlockSize_16            7.976838e+15
BlockSize_256           7.976838e+15
BlockSize_2             7.976838e+15
BlockSize_128           7.976838e+15
BlockSize_64            7.976838e+15
BlockSize_4096          7.976838e+15
BlockSize_8             7.976838e+15
BlockSize_1             7.976838e+15
BlockSize_1024          7.976838e+15
BlockSize               1.214297e+15
root                    1.095105e+13
dtype: float64","count    2455.000000
mean      101.714483
std        99.318442
min         0.031364
25%        33.171955
50%        58.130841
75%       143.000469
max       475.308642
Name: % error, dtype: float64"
16,Lasso,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.4,"x_0                     13618.014422
x_4                     13141.336803
x_2                     12815.774159
BZip2                   12190.120748
x_10                    11428.032579
PPMd                     9503.083934
x_6                      5288.706633
LZMA2                    4225.977920
LZMA                     3060.055634
Deflate                  1249.132744
Files_20                 1105.901285
tmOff                     907.193416
HeaderCompressionOff      638.805141
Files_0                   579.574651
mtOff                     552.758615
BlockSize_32              479.288399
Files_40                  447.754633
x_8                       354.059296
#yes                      272.067574
BlockSize_64              245.110189
filterOff                 214.774525
Files_30                  190.685260
BlockSize_1               183.235276
BlockSize_4               120.098514
Files_10                  103.377372
Files_70                   90.325203
BlockSize_4096              2.606963
dtype: float64","count    2455.000000
mean       96.559358
std        95.097348
min         0.027568
25%        33.341979
50%        52.453778
75%       144.504405
max       425.432267
Name: % error, dtype: float64"
17,Ridge,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.4,"x_10                    16799.789070
BZip2                   12443.782616
PPMd                     8546.196619
x_0                      7620.430570
x_4                      7254.039920
x_2                      6868.061674
x_8                      4773.342974
LZMA2                    3505.878098
LZMA                     2394.729808
Deflate                  2003.021909
Files_20                 1173.624421
tmOff                     984.705057
BlockSize_1024            980.914352
mtOff                     948.451355
filterOff                 903.433536
HeaderCompressionOff      757.336712
Files_40                  751.471272
BlockSize_32              715.671784
Files_0                   668.472273
BlockSize_4               537.396038
Files_30                  502.903312
Files_70                  421.039562
BlockSize_2048            402.531448
BlockSize_1               352.425125
Files_90                  292.251974
BlockSize_64              281.294798
BlockSize_4096            281.063752
BlockSize_512             277.424813
Files_10                  265.377942
BlockSize_128             242.086755
BlockSize_16              235.450911
BlockSize_8               215.655513
Files_80                  182.491908
BlockSize_256             181.846342
x_6                       169.400120
Files_100                 132.940646
Files_60                  125.671988
#yes                      109.843121
Files_50                   63.687791
BlockSize_2                 3.118959
dtype: float64","count    2455.000000
mean       94.219488
std        93.551978
min         0.084944
25%        30.773332
50%        49.697986
75%       146.695453
max       417.073456
Name: % error, dtype: float64"
18,ElasticNet,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=5)",Performance,0.4,"x_0                     13618.014422
x_4                     13141.336803
x_2                     12815.774159
BZip2                   12190.120748
x_10                    11428.032579
PPMd                     9503.083934
x_6                      5288.706633
LZMA2                    4225.977920
LZMA                     3060.055634
Deflate                  1249.132744
Files_20                 1105.901285
tmOff                     907.193416
HeaderCompressionOff      638.805141
Files_0                   579.574651
mtOff                     552.758615
BlockSize_32              479.288399
Files_40                  447.754633
x_8                       354.059296
#yes                      272.067574
BlockSize_64              245.110189
filterOff                 214.774525
Files_30                  190.685260
BlockSize_1               183.235276
BlockSize_4               120.098514
Files_10                  103.377372
Files_70                   90.325203
BlockSize_4096              2.606963
dtype: float64","count    2455.000000
mean       96.559358
std        95.097348
min         0.027568
25%        33.341979
50%        52.453778
75%       144.504405
max       425.432267
Name: % error, dtype: float64"
19,RandomForest,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.4,"43                    x_10
8                    BZip2
9                  Deflate
42                     x_8
7                     PPMd
41                     x_6
5                     LZMA
6                    LZMA2
3                    mtOff
44                    #yes
12                 Files_0
26             BlockSize_4
24             BlockSize_1
1                filterOff
2     HeaderCompressionOff
10                   tmOff
30            BlockSize_64
25             BlockSize_2
28            BlockSize_16
40                     x_4
13                Files_10
17                Files_50
16                Files_40
20                Files_80
15                Files_30
19                Files_70
18                Files_60
14                Files_20
35          BlockSize_2048
27             BlockSize_8
36          BlockSize_4096
38                     x_0
22               Files_100
21                Files_90
32           BlockSize_256
29            BlockSize_32
33           BlockSize_512
39                     x_2
31           BlockSize_128
34          BlockSize_1024
37                       x
23               BlockSize
11                   Files
4        CompressionMethod
0                     root
Name: feature, dtype: object","count    2455.000000
mean        4.032605
std         4.551196
min         0.000000
25%         0.946282
50%         2.478689
75%         5.392500
max        37.430693
Name: % error, dtype: float64"
