,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
269,RandomForest,False,None,"Index(['root', 'filterOff', 'HeaderCompressionOff', 'mtOff',
       'CompressionMethod', 'LZMA', 'LZMA2', 'PPMd', 'BZip2', 'Deflate',
       'tmOff', 'Files', 'Files_0', 'Files_10', 'Files_20', 'Files_30',
       'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80', 'Files_90',
       'Files_100', 'BlockSize', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x', 'x_0', 'x_2', 'x_4', 'x_6',
       'x_8', 'x_10', '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.9,"43                    x_10
8                    BZip2
9                  Deflate
42                     x_8
7                     PPMd
41                     x_6
40                     x_4
3                    mtOff
6                    LZMA2
5                     LZMA
12                 Files_0
44                    #yes
10                   tmOff
2     HeaderCompressionOff
1                filterOff
26             BlockSize_4
25             BlockSize_2
29            BlockSize_32
24             BlockSize_1
14                Files_20
27             BlockSize_8
18                Files_60
22               Files_100
36          BlockSize_4096
35          BlockSize_2048
16                Files_40
17                Files_50
13                Files_10
28            BlockSize_16
21                Files_90
38                     x_0
15                Files_30
34          BlockSize_1024
33           BlockSize_512
19                Files_70
32           BlockSize_256
20                Files_80
30            BlockSize_64
31           BlockSize_128
39                     x_2
11                   Files
4        CompressionMethod
23               BlockSize
37                       x
0                     root
Name: feature, dtype: object","count    410.000000
mean       3.670637
std        4.884231
min        0.000000
25%        0.534214
50%        1.853655
75%        4.677721
max       34.190722
Name: % error, dtype: float64"
270,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.1,"BZip2          4.031564e+17
Deflate        4.031564e+17
LZMA           4.031564e+17
LZMA2          4.031564e+17
PPMd           4.031564e+17
x_10           2.498967e+04
x_8            1.299200e+04
x_6            6.560000e+03
BlockSize_4    2.072000e+03
mtOff          1.312000e+03
Files_0        4.600000e+02
#yes           4.800000e+01
dtype: float64","count    3682.000000
mean       88.327778
std        91.454445
min         0.324324
25%        30.676847
50%        50.728619
75%       126.370461
max       408.855721
Name: % error, dtype: float64"
271,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.1,"x_10           24608.939554
BZip2          18068.741480
x_8            11915.438130
Deflate         5982.193598
x_6             5865.151086
PPMd            4723.706530
BlockSize_4     1726.032830
LZMA            1171.662451
mtOff           1145.892980
Files_0          167.380564
#yes              38.363702
LZMA2             19.477174
dtype: float64","count    3682.000000
mean      100.806964
std        92.678566
min         0.081984
25%        36.241557
50%        57.174348
75%       159.440967
max       383.065371
Name: % error, dtype: float64"
272,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",Ridge(),Performance,0.1,"x_10           24417.606798
BZip2          13881.975350
x_8            11859.506738
PPMd            8828.818883
x_6             5913.498397
LZMA2           4165.001489
LZMA            2844.111106
BlockSize_4     2023.809727
Deflate         1955.956128
mtOff           1326.270464
Files_0          455.824635
#yes              27.145094
dtype: float64","count    3682.000000
mean      100.354096
std        93.706554
min         0.066940
25%        34.712440
50%        56.483183
75%       158.356493
max       407.861721
Name: % error, dtype: float64"
273,ElasticNet,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=5)",Performance,0.1,"x_10           24608.939554
BZip2          18068.741480
x_8            11915.438130
Deflate         5982.193598
x_6             5865.151086
PPMd            4723.706530
BlockSize_4     1726.032830
LZMA            1171.662451
mtOff           1145.892980
Files_0          167.380564
#yes              38.363702
LZMA2             19.477174
dtype: float64","count    3682.000000
mean      100.806964
std        92.678566
min         0.081984
25%        36.241557
50%        57.174348
75%       159.440967
max       383.065371
Name: % error, dtype: float64"
274,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.1,"Deflate        3.147803e+14
x_8            8.860655e+13
BZip2          6.600260e+13
#yes           4.674560e+13
LZMA2          3.605051e+13
LZMA           3.127794e+13
mtOff          2.659527e+13
PPMd           1.572579e+13
x_6            1.390556e+13
BlockSize_4    6.861831e+12
Files_0        6.509883e+12
x_10           2.192008e+11
dtype: float64","count    3682.000000
mean        8.189688
std         9.341045
min         0.002648
25%         2.207795
50%         4.973255
75%        10.651069
max        51.085711
Name: % error, dtype: float64"
275,RandomForest,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"0            x_10
1           BZip2
2         Deflate
3             x_8
4            PPMd
5             x_6
6            LZMA
7           LZMA2
8           mtOff
9            #yes
11    BlockSize_4
10        Files_0
Name: feature, dtype: object","count    3682.000000
mean        6.786278
std         8.318309
min         0.001547
25%         1.550567
50%         3.872546
75%         8.621423
max        70.974901
Name: % error, dtype: float64"
276,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.2,"x_10           25780.879018
BZip2          13462.876171
x_8            12870.220789
PPMd            9229.547872
x_6             8148.450257
LZMA2           3869.641155
LZMA            2185.312222
Deflate         1821.625077
mtOff           1417.161965
Files_0         1380.832661
BlockSize_4     1101.528703
#yes             294.558865
dtype: float64","count    3273.000000
mean      100.869360
std       100.169288
min         0.130345
25%        34.486459
50%        54.545450
75%       146.769509
max       463.569705
Name: % error, dtype: float64"
277,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.2,"x_10           25505.532982
BZip2          17114.264400
x_8            12254.999779
x_6             7668.037598
Deflate         5478.346466
PPMd            5281.151042
LZMA            1440.181303
Files_0         1053.069283
mtOff           1026.645240
BlockSize_4      703.062572
#yes             227.034330
dtype: float64","count    3273.000000
mean       98.364197
std        95.917301
min         0.037523
25%        34.074136
50%        52.073420
75%       150.165591
max       420.659841
Name: % error, dtype: float64"
278,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.2,"x_10           25663.948249
BZip2          13406.066696
x_8            12710.032992
PPMd            9180.645924
x_6             8031.777146
LZMA2           3858.124218
LZMA            2191.059827
Deflate         1823.763274
mtOff           1379.469628
Files_0         1363.180672
BlockSize_4     1076.892141
#yes             289.630239
dtype: float64","count    3273.000000
mean      100.150234
std        99.344925
min         0.177553
25%        34.137211
50%        53.625120
75%       147.507537
max       456.103537
Name: % error, dtype: float64"
279,ElasticNet,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=5)",Performance,0.2,"x_10           25505.532982
BZip2          17114.264400
x_8            12254.999779
x_6             7668.037598
Deflate         5478.346466
PPMd            5281.151042
LZMA            1440.181303
Files_0         1053.069283
mtOff           1026.645240
BlockSize_4      703.062572
#yes             227.034330
dtype: float64","count    3273.000000
mean       98.364197
std        95.917301
min         0.037523
25%        34.074136
50%        52.073420
75%       150.165591
max       420.659841
Name: % error, dtype: float64"
280,PolynomialRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.2,"Deflate        9.173694e+13
BZip2          1.977140e+13
LZMA2          1.720616e+13
x_8            1.636958e+13
Files_0        7.791777e+12
PPMd           6.809759e+12
#yes           6.052214e+12
LZMA           4.907440e+12
mtOff          4.545302e+12
x_6            4.059380e+12
BlockSize_4    3.028822e+12
x_10           5.256873e+10
dtype: float64","count    3273.000000
mean        7.681611
std         8.841016
min         0.003245
25%         1.868039
50%         4.390366
75%        10.113110
max        72.563266
Name: % error, dtype: float64"
281,RandomForest,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",RandomForestRegressor(),Performance,0.2,"0            x_10
1           BZip2
2         Deflate
3             x_8
4            PPMd
5             x_6
6            LZMA
7           LZMA2
8           mtOff
9            #yes
11    BlockSize_4
10        Files_0
Name: feature, dtype: object","count    3273.000000
mean        5.434897
std         5.639975
min         0.000273
25%         1.474106
50%         3.525758
75%         7.657214
max        51.750570
Name: % error, dtype: float64"
282,LinearRegression,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",LinearRegression(),Performance,0.3,"BZip2          1.519378e+17
Deflate        1.519378e+17
LZMA           1.519378e+17
LZMA2          1.519378e+17
PPMd           1.519378e+17
x_10           2.584017e+04
x_8            1.244000e+04
x_6            7.704000e+03
mtOff          1.384000e+03
Files_0        1.040000e+03
BlockSize_4    7.680000e+02
#yes           1.440000e+02
dtype: float64","count    2864.000000
mean       97.257926
std        92.593030
min         0.167131
25%        33.462908
50%        51.261553
75%       156.889030
max       406.236559
Name: % error, dtype: float64"
283,Lasso,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.3,"x_10           25759.281912
BZip2          17505.193003
x_8            12050.614435
x_6             7298.904260
Deflate         5682.988163
PPMd            5234.646473
mtOff           1061.027812
LZMA             909.415331
Files_0          731.319044
BlockSize_4      378.289955
#yes              59.296198
LZMA2             16.977336
dtype: float64","count    2864.000000
mean      100.714378
std        94.986729
min         0.113534
25%        36.407248
50%        53.309887
75%       163.550433
max       386.621836
Name: % error, dtype: float64"
284,Ridge,False,RandomForest,"Index(['x_10', 'BZip2', 'Deflate', 'x_8', 'PPMd', 'x_6', 'LZMA', 'LZMA2',
       'mtOff', '#yes', 'Files_0', 'BlockSize_4'],
      dtype='object')",Ridge(alpha=0.5),Performance,0.3,"x_10           25938.106033
BZip2          13801.133524
x_8            12533.328380
PPMd            9164.363625
x_6             7737.990347
LZMA2           3896.128512
LZMA            2756.246109
Deflate         2015.604721
mtOff           1453.515008
Files_0         1017.825192
BlockSize_4      789.160518
#yes             121.005218
dtype: float64","count    2864.000000
mean      102.553742
std        98.053908
min         0.240905
25%        35.890866
50%        52.132910
75%       161.026949
max       424.738225
Name: % error, dtype: float64"
