,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
10,Ridge,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.3,"x_10                    16445.761110
BZip2                   11733.713316
PPMd                     8490.671025
x_0                      7309.837046
x_4                      7272.922275
x_2                      6743.673893
x_8                      5319.596115
LZMA2                    3031.581458
LZMA                     2040.977931
Deflate                  1829.517097
tmOff                     851.756883
filterOff                 795.041667
Files_20                  690.789107
mtOff                     608.168670
BlockSize_4096            560.159573
BlockSize_4               554.195550
HeaderCompressionOff      547.235148
BlockSize_1024            529.459791
Files_40                  469.970267
Files_30                  455.427978
BlockSize_64              450.502346
x_6                       438.924011
BlockSize_16              392.990589
Files_60                  344.884436
BlockSize_32              295.296003
BlockSize_512             264.116041
BlockSize_1               254.321564
Files_90                  222.076946
Files_0                   176.513360
Files_70                  160.479601
Files_100                 157.915838
Files_10                  152.672619
BlockSize_256             127.864636
BlockSize_2                94.295857
BlockSize_8                71.016179
Files_80                   31.125889
Files_50                    6.671657
BlockSize_128               6.017121
#yes                        4.218306
BlockSize_2048              0.685540
dtype: float64","count    1228.000000
mean       89.002724
std        90.960322
min         0.004603
25%        30.585881
50%        46.374797
75%       135.048390
max       395.940813
Name: % error, dtype: float64"
11,ElasticNet,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=5)",Performance,0.3,"x_0                     12634.462429
x_4                     12575.335418
x_2                     12114.961260
BZip2                   11604.140260
x_10                    11316.078020
PPMd                     8927.736003
x_6                      5556.440863
LZMA2                    3293.288921
LZMA                     2298.572990
Deflate                  1390.072377
tmOff                     947.976924
HeaderCompressionOff      593.183836
Files_20                  489.287913
BlockSize_64              462.903236
BlockSize_4096            332.963338
#yes                      300.439931
Files_40                  221.065514
Files_30                  213.828769
filterOff                 142.785689
Files_60                   85.435576
BlockSize_1                85.073914
BlockSize_4                38.712119
dtype: float64","count    1228.000000
mean       88.374783
std        91.412020
min         0.138064
25%        31.914229
50%        44.820075
75%       133.093264
max       393.793865
Name: % error, dtype: float64"
12,LinearRegression,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.4,"tmOff                   1.047057e+16
HeaderCompressionOff    1.047057e+16
#yes                    1.047057e+16
filterOff               1.047057e+16
mtOff                   1.047057e+16
PPMd                    5.212925e+14
LZMA2                   5.212925e+14
LZMA                    5.212925e+14
Deflate                 5.212925e+14
BZip2                   5.212925e+14
x_10                    2.947880e+13
x_8                     2.947880e+13
x_6                     2.947880e+13
x_2                     2.947880e+13
x_0                     2.947880e+13
x_4                     2.947880e+13
Files_30                1.133579e+13
Files_40                1.133579e+13
Files_50                1.133579e+13
Files_80                1.133579e+13
Files_10                1.133579e+13
Files_70                1.133579e+13
Files_100               1.133579e+13
Files_90                1.133579e+13
Files_0                 1.133579e+13
Files_60                1.133579e+13
Files_20                1.133579e+13
BlockSize_4096          9.496593e+12
BlockSize_1024          9.496593e+12
BlockSize_64            9.496593e+12
BlockSize_1             9.496593e+12
BlockSize_256           9.496593e+12
BlockSize_2             9.496593e+12
BlockSize_128           9.496593e+12
BlockSize_2048          9.496593e+12
BlockSize_16            9.496593e+12
BlockSize_8             9.496593e+12
BlockSize_512           9.496593e+12
BlockSize_32            9.496593e+12
BlockSize_4             9.496593e+12
dtype: float64","count    1637.000000
mean       90.781443
std        92.670698
min         0.075228
25%        31.220727
50%        48.307692
75%       132.415350
max       429.263158
Name: % error, dtype: float64"
13,Lasso,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.4,"x_4                     12841.112649
x_0                     12666.874068
x_2                     12311.379740
BZip2                   11472.228856
x_10                    11049.903513
PPMd                     8877.609578
x_6                      5226.060103
LZMA2                    3379.836213
LZMA                     2272.630097
Deflate                  1457.187162
tmOff                     945.497575
HeaderCompressionOff      812.710804
Files_20                  591.906036
BlockSize_4096            472.009844
mtOff                     446.622154
Files_30                  361.799296
Files_60                  342.889376
BlockSize_64              286.015465
BlockSize_4               276.930001
#yes                      270.349121
BlockSize_32              238.239224
Files_40                  211.359851
Files_0                   174.142012
filterOff                 104.795143
BlockSize_1                11.676842
dtype: float64","count    1637.000000
mean       87.761089
std        90.474664
min         0.152547
25%        30.652377
50%        45.590039
75%       133.892244
max       389.816443
Name: % error, dtype: float64"
14,Ridge,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.4,"x_10                    16221.162012
BZip2                   11555.414798
PPMd                     8405.936709
x_4                      7425.500104
x_0                      7262.654585
x_2                      6844.596768
x_8                      5393.008757
LZMA2                    3071.126664
LZMA                     1977.591555
Deflate                  1899.240130
mtOff                     894.557475
tmOff                     820.037564
HeaderCompressionOff      782.299913
Files_20                  755.221844
BlockSize_4096            750.258982
filterOff                 691.768034
Files_30                  650.948471
BlockSize_4               617.257627
BlockSize_32              593.202475
Files_60                  550.174792
Files_40                  517.623435
BlockSize_64              390.541714
BlockSize_1024            359.516114
Files_0                   356.686739
BlockSize_512             286.258812
BlockSize_8               267.526680
BlockSize_1               253.136691
Files_90                  241.949468
Files_50                  218.814091
Files_80                  217.142248
Files_10                  172.665038
BlockSize_2048            125.439998
Files_70                  102.764568
BlockSize_16               83.853667
BlockSize_256              83.055316
BlockSize_128              81.428421
x_6                        81.419313
BlockSize_2                55.602020
Files_100                  24.074992
#yes                       16.011968
dtype: float64","count    1637.000000
mean       88.072084
std        90.291544
min         0.021000
25%        29.412154
50%        45.471163
75%       132.407391
max       404.189637
Name: % error, dtype: float64"
15,ElasticNet,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=5)",Performance,0.4,"x_4                     12841.112649
x_0                     12666.874068
x_2                     12311.379740
BZip2                   11472.228856
x_10                    11049.903513
PPMd                     8877.609578
x_6                      5226.060103
LZMA2                    3379.836213
LZMA                     2272.630097
Deflate                  1457.187162
tmOff                     945.497575
HeaderCompressionOff      812.710804
Files_20                  591.906036
BlockSize_4096            472.009844
mtOff                     446.622154
Files_30                  361.799296
Files_60                  342.889376
BlockSize_64              286.015465
BlockSize_4               276.930001
#yes                      270.349121
BlockSize_32              238.239224
Files_40                  211.359851
Files_0                   174.142012
filterOff                 104.795143
BlockSize_1                11.676842
dtype: float64","count    1637.000000
mean       87.761089
std        90.474664
min         0.152547
25%        30.652377
50%        45.590039
75%       133.892244
max       389.816443
Name: % error, dtype: float64"
16,LinearRegression,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.5,"HeaderCompressionOff    2.182225e+16
tmOff                   2.182225e+16
#yes                    2.182225e+16
filterOff               2.182225e+16
mtOff                   2.182225e+16
PPMd                    2.256896e+15
LZMA2                   2.256896e+15
LZMA                    2.256896e+15
Deflate                 2.256896e+15
BZip2                   2.256896e+15
Files_0                 4.931775e+14
Files_20                4.931775e+14
Files_60                4.931775e+14
Files_10                4.931775e+14
Files_80                4.931775e+14
Files_90                4.931775e+14
Files_40                4.931775e+14
Files_70                4.931775e+14
Files_50                4.931775e+14
Files_100               4.931775e+14
Files_30                4.931775e+14
BlockSize_32            3.614809e+14
BlockSize_512           3.614809e+14
BlockSize_4             3.614809e+14
BlockSize_2             3.614809e+14
BlockSize_128           3.614809e+14
BlockSize_16            3.614809e+14
BlockSize_8             3.614809e+14
BlockSize_256           3.614809e+14
BlockSize_2048          3.614809e+14
BlockSize_1             3.614809e+14
BlockSize_64            3.614809e+14
BlockSize_4096          3.614809e+14
BlockSize_1024          3.614809e+14
x_0                     9.206475e+13
x_4                     9.206475e+13
x_2                     9.206475e+13
x_6                     9.206475e+13
x_8                     9.206475e+13
x_10                    9.206475e+13
dtype: float64","count    2046.000000
mean       92.209374
std        92.552578
min         0.000000
25%        31.531671
50%        50.091279
75%       138.016401
max       430.322581
Name: % error, dtype: float64"
17,Lasso,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.5,"x_0                     12857.127393
x_4                     12768.923717
x_2                     12435.914389
BZip2                   11841.519052
x_10                    11334.003869
PPMd                     8953.364101
x_6                      5184.269367
LZMA2                    3601.909840
LZMA                     2567.913481
Deflate                  1222.775659
BlockSize_32              810.297166
HeaderCompressionOff      781.261386
tmOff                     776.302113
Files_0                   739.378554
Files_20                  480.132516
mtOff                     433.308133
Files_30                  412.992118
BlockSize_64              263.389936
#yes                      252.113644
BlockSize_4096            249.716808
BlockSize_4               190.789712
BlockSize_512             122.604115
filterOff                  98.121722
Files_60                   95.076817
Files_50                   55.616503
Files_10                   49.940548
Files_100                   2.022581
dtype: float64","count    2046.000000
mean       89.257070
std        90.089734
min         0.075335
25%        31.561680
50%        46.926876
75%       137.518719
max       390.896921
Name: % error, dtype: float64"
18,Ridge,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')",Ridge(alpha=10),Performance,0.5,"x_10                    16434.672291
BZip2                   11956.200227
PPMd                     8350.422440
x_0                      7371.267688
x_4                      7340.333271
x_2                      6941.692501
x_8                      5249.311354
LZMA2                    3179.466220
LZMA                     2180.689763
Deflate                  1754.378196
BlockSize_32             1071.196306
mtOff                     878.770522
Files_0                   868.730147
HeaderCompressionOff      837.130667
tmOff                     737.572381
Files_30                  719.879123
filterOff                 716.140765
BlockSize_1024            689.367487
Files_20                  614.458096
BlockSize_4096            567.208050
BlockSize_512             547.671952
BlockSize_4               454.125815
BlockSize_64              392.684689
Files_100                 362.222446
Files_50                  347.927994
Files_60                  315.319376
BlockSize_1               270.815383
Files_70                  253.676000
Files_40                  226.659309
Files_10                  191.264886
Files_90                  189.758755
BlockSize_128             111.756444
Files_80                  110.351123
BlockSize_2048             68.944479
BlockSize_256              31.376069
BlockSize_16               31.119000
BlockSize_8                30.704811
x_6                        30.690185
#yes                       20.208238
BlockSize_2                 2.665284
dtype: float64","count    2046.000000
mean       88.496931
std        89.502281
min         0.006408
25%        29.748334
50%        47.117778
75%       137.646951
max       395.772649
Name: % error, dtype: float64"
19,ElasticNet,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')","ElasticNet(alpha=25, l1_ratio=1.0, max_iter=5)",Performance,0.5,"x_0                     12857.127393
x_4                     12768.923717
x_2                     12435.914389
BZip2                   11841.519052
x_10                    11334.003869
PPMd                     8953.364101
x_6                      5184.269367
LZMA2                    3601.909840
LZMA                     2567.913481
Deflate                  1222.775659
BlockSize_32              810.297166
HeaderCompressionOff      781.261386
tmOff                     776.302113
Files_0                   739.378554
Files_20                  480.132516
mtOff                     433.308133
Files_30                  412.992118
BlockSize_64              263.389936
#yes                      252.113644
BlockSize_4096            249.716808
BlockSize_4               190.789712
BlockSize_512             122.604115
filterOff                  98.121722
Files_60                   95.076817
Files_50                   55.616503
Files_10                   49.940548
Files_100                   2.022581
dtype: float64","count    2046.000000
mean       89.257070
std        90.089734
min         0.075335
25%        31.561680
50%        46.926876
75%       137.518719
max       390.896921
Name: % error, dtype: float64"
20,LinearRegression,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')",LinearRegression(),Performance,0.6,"tmOff                   3.269023e+16
HeaderCompressionOff    3.269023e+16
#yes                    3.269023e+16
mtOff                   3.269023e+16
filterOff               3.269023e+16
BZip2                   8.714452e+15
Deflate                 8.714452e+15
LZMA                    8.714452e+15
LZMA2                   8.714452e+15
PPMd                    8.714452e+15
BlockSize_32            3.537052e+14
BlockSize_4             3.537052e+14
BlockSize_2048          3.537052e+14
BlockSize_16            3.537052e+14
BlockSize_512           3.537052e+14
BlockSize_256           3.537052e+14
BlockSize_2             3.537052e+14
BlockSize_128           3.537052e+14
BlockSize_4096          3.537052e+14
BlockSize_64            3.537052e+14
BlockSize_8             3.537052e+14
BlockSize_1             3.537052e+14
BlockSize_1024          3.537052e+14
x_10                    2.063415e+14
x_8                     2.063415e+14
x_6                     2.063415e+14
x_2                     2.063415e+14
x_4                     2.063415e+14
x_0                     2.063415e+14
Files_20                9.760896e+13
Files_0                 9.760896e+13
Files_10                9.760896e+13
Files_80                9.760896e+13
Files_50                9.760896e+13
Files_60                9.760896e+13
Files_100               9.760896e+13
Files_90                9.760896e+13
Files_70                9.760896e+13
Files_30                9.760896e+13
Files_40                9.760896e+13
dtype: float64","count    2455.000000
mean      100.422957
std        97.731789
min         0.010521
25%        32.900482
50%        56.626506
75%       144.877485
max       441.728395
Name: % error, dtype: float64"
21,Lasso,False,None,"Index(['filterOff', 'HeaderCompressionOff', 'mtOff', 'LZMA', 'LZMA2', 'PPMd',
       'BZip2', 'Deflate', 'tmOff', 'Files_0', 'Files_10', 'Files_20',
       'Files_30', 'Files_40', 'Files_50', 'Files_60', 'Files_70', 'Files_80',
       'Files_90', 'Files_100', 'BlockSize_1', 'BlockSize_2', 'BlockSize_4',
       'BlockSize_8', 'BlockSize_16', 'BlockSize_32', 'BlockSize_64',
       'BlockSize_128', 'BlockSize_256', 'BlockSize_512', 'BlockSize_1024',
       'BlockSize_2048', 'BlockSize_4096', 'x_0', 'x_2', 'x_4', 'x_6', 'x_8',
       'x_10', '#yes'],
      dtype='object')","Lasso(alpha=25, max_iter=5)",Performance,0.6,"x_0                     13618.014422
x_4                     13141.336803
x_2                     12815.774159
BZip2                   12190.120748
x_10                    11428.032579
PPMd                     9503.083934
x_6                      5288.706633
LZMA2                    4225.977920
LZMA                     3060.055634
Deflate                  1249.132744
Files_20                 1105.901285
tmOff                     907.193416
HeaderCompressionOff      638.805141
Files_0                   579.574651
mtOff                     552.758615
BlockSize_32              479.288399
Files_40                  447.754633
x_8                       354.059296
#yes                      272.067574
BlockSize_64              245.110189
filterOff                 214.774525
Files_30                  190.685260
BlockSize_1               183.235276
BlockSize_4               120.098514
Files_10                  103.377372
Files_70                   90.325203
BlockSize_4096              2.606963
dtype: float64","count    2455.000000
mean       96.559358
std        95.097348
min         0.027568
25%        33.341979
50%        52.453778
75%       144.504405
max       425.432267
Name: % error, dtype: float64"
