,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy
223,LinearRegression,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.6,"HAVE_CRYPTO         16.146948
PS32K               15.278554
PS1K                10.088898
PS4K                 7.212362
DIAGNOSTIC           5.116164
PS16K                4.296048
HAVE_REPLICATION     4.039012
#yes                 2.738119
HAVE_VERIFY          2.614327
PS8K                 2.273341
CS512MB              1.943338
CS16MB               0.835810
CS32MB               0.760282
HAVE_STATISTICS      0.741149
HAVE_SEQUENCE        0.535174
HAVE_HASH            0.363004
CS64MB               0.347246
dtype: float64","count     218.000000
mean      479.659547
std       887.001537
min         0.257374
25%        19.334041
50%        68.245144
75%       410.428257
max      3463.007717
Name: % error, dtype: float64"
224,Lasso,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","Lasso(alpha=0.2, max_iter=5)",Performance,0.6,"HAVE_CRYPTO         16.776140
PS1K                11.728529
PS32K               11.456453
PS4K                 8.622537
PS8K                 3.946198
CS512MB              1.223060
PS16K                0.662224
#yes                 0.488858
HAVE_REPLICATION     0.426070
HAVE_HASH            0.097568
dtype: float64","count     218.000000
mean      425.487410
std       795.383251
min         0.444838
25%        24.073185
50%        58.972301
75%       271.128807
max      3157.512352
Name: % error, dtype: float64"
225,Ridge,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",Ridge(),Performance,0.6,"HAVE_CRYPTO         15.420383
PS32K               14.728084
PS1K                 9.681139
PS4K                 6.933362
DIAGNOSTIC           4.628643
PS16K                4.090814
HAVE_REPLICATION     3.812804
#yes                 2.674705
HAVE_VERIFY          2.425743
PS8K                 2.204398
CS512MB              1.895051
HAVE_STATISTICS      0.971791
CS16MB               0.751503
CS32MB               0.732560
HAVE_SEQUENCE        0.510585
CS64MB               0.410987
HAVE_HASH            0.396111
dtype: float64","count     218.000000
mean      455.790295
std       823.153435
min         0.035648
25%        19.929028
50%        65.309402
75%       406.135302
max      3210.945851
Name: % error, dtype: float64"
226,ElasticNet,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.2, l1_ratio=1.0, max_iter=5)",Performance,0.6,"HAVE_CRYPTO         16.776140
PS1K                11.728529
PS32K               11.456453
PS4K                 8.622537
PS8K                 3.946198
CS512MB              1.223060
PS16K                0.662224
#yes                 0.488858
HAVE_REPLICATION     0.426070
HAVE_HASH            0.097568
dtype: float64","count     218.000000
mean      425.487410
std       795.383251
min         0.444838
25%        24.073185
50%        58.972301
75%       271.128807
max      3157.512352
Name: % error, dtype: float64"
227,RandomForest,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.6,"HAVE_CRYPTO        NaN
HAVE_HASH          NaN
HAVE_REPLICATION   NaN
HAVE_VERIFY        NaN
HAVE_SEQUENCE      NaN
HAVE_STATISTICS    NaN
DIAGNOSTIC         NaN
PS1K               NaN
PS4K               NaN
PS8K               NaN
PS16K              NaN
PS32K              NaN
CS32MB             NaN
CS16MB             NaN
CS64MB             NaN
CS512MB            NaN
#yes               NaN
Name: % error, dtype: float64","count    218.000000
mean       5.081366
std       13.571968
min        0.001499
25%        0.087439
50%        0.251690
75%        2.679907
max       82.265466
Name: % error, dtype: float64"
228,LinearRegression,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.7,"HAVE_CRYPTO         16.543676
PS32K               15.297796
PS1K                10.916493
PS4K                 7.059703
HAVE_REPLICATION     4.911216
PS16K                4.363870
DIAGNOSTIC           3.708941
HAVE_VERIFY          3.134099
#yes                 2.668159
PS8K                 1.685470
HAVE_STATISTICS      1.594294
CS512MB              1.447807
HAVE_SEQUENCE        0.943823
CS32MB               0.673636
CS16MB               0.542437
HAVE_HASH            0.416856
CS64MB               0.231733
dtype: float64","count     255.000000
mean      483.953076
std       944.446862
min         0.138476
25%        18.131818
50%        50.958195
75%       348.278132
max      4079.392170
Name: % error, dtype: float64"
229,Lasso,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","Lasso(alpha=0.3, max_iter=5)",Performance,0.7,"HAVE_CRYPTO         16.638581
PS32K               12.548004
PS1K                10.743493
PS4K                 6.757971
PS8K                 1.619065
PS16K                1.580166
HAVE_REPLICATION     0.772101
#yes                 0.453341
CS512MB              0.131436
dtype: float64","count     255.000000
mean      411.646399
std       806.129116
min         0.613116
25%        24.898550
50%        47.009752
75%       240.577868
max      3251.726904
Name: % error, dtype: float64"
230,Ridge,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",Ridge(alpha=2),Performance,0.7,"HAVE_CRYPTO         14.720990
PS32K               13.947849
PS1K                 9.706086
PS4K                 6.469086
HAVE_REPLICATION     4.264657
PS16K                3.870390
DIAGNOSTIC           2.732994
HAVE_VERIFY          2.631304
#yes                 2.504637
HAVE_STATISTICS      1.849571
PS8K                 1.643067
CS512MB              1.336623
HAVE_SEQUENCE        0.935324
CS32MB               0.645182
CS64MB               0.366933
CS16MB               0.324508
HAVE_HASH            0.197495
dtype: float64","count     255.000000
mean      426.115252
std       781.388443
min         0.382550
25%        20.864128
50%        48.905909
75%       340.059020
max      3364.778504
Name: % error, dtype: float64"
231,ElasticNet,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=5)",Performance,0.7,"HAVE_CRYPTO         16.638581
PS32K               12.548004
PS1K                10.743493
PS4K                 6.757971
PS8K                 1.619065
PS16K                1.580166
HAVE_REPLICATION     0.772101
#yes                 0.453341
CS512MB              0.131436
dtype: float64","count     255.000000
mean      411.646399
std       806.129116
min         0.613116
25%        24.898550
50%        47.009752
75%       240.577868
max      3251.726904
Name: % error, dtype: float64"
232,RandomForest,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.7,"HAVE_CRYPTO        NaN
HAVE_HASH          NaN
HAVE_REPLICATION   NaN
HAVE_VERIFY        NaN
HAVE_SEQUENCE      NaN
HAVE_STATISTICS    NaN
DIAGNOSTIC         NaN
PS1K               NaN
PS4K               NaN
PS8K               NaN
PS16K              NaN
PS32K              NaN
CS32MB             NaN
CS16MB             NaN
CS64MB             NaN
CS512MB            NaN
#yes               NaN
Name: % error, dtype: float64","count    255.000000
mean       8.290245
std       18.802143
min        0.002670
25%        0.111045
50%        0.472295
75%        6.794256
max      115.719447
Name: % error, dtype: float64"
233,LinearRegression,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.8,"HAVE_CRYPTO         19.607234
PS32K               16.403248
PS1K                13.344467
PS16K                6.319827
HAVE_REPLICATION     5.726639
PS4K                 5.659790
DIAGNOSTIC           3.769089
PS8K                 3.718817
#yes                 3.284906
HAVE_VERIFY          2.940541
HAVE_STATISTICS      2.642827
HAVE_SEQUENCE        1.383966
CS64MB               0.707653
CS512MB              0.600660
CS16MB               0.209193
HAVE_HASH            0.140734
CS32MB               0.102200
dtype: float64","count     291.000000
mean      698.143477
std      1451.017580
min         0.033224
25%        14.124557
50%        53.423132
75%       446.818181
max      5839.775361
Name: % error, dtype: float64"
234,Lasso,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","Lasso(alpha=0.3, max_iter=10)",Performance,0.8,"HAVE_CRYPTO         19.111952
PS32K               15.528599
PS1K                10.740327
PS16K                5.727750
PS4K                 3.305288
HAVE_REPLICATION     1.199461
#yes                 0.797022
PS8K                 0.269976
dtype: float64","count     291.000000
mean      567.968600
std      1198.554727
min         0.776648
25%        19.667281
50%        46.305156
75%       313.954726
max      4970.292578
Name: % error, dtype: float64"
235,Ridge,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",Ridge(alpha=0.3),Performance,0.8,"HAVE_CRYPTO         18.755489
PS32K               15.796685
PS1K                12.800912
PS16K                6.057458
PS4K                 5.595970
HAVE_REPLICATION     5.563416
PS8K                 3.457260
DIAGNOSTIC           3.194094
#yes                 3.189396
HAVE_STATISTICS      2.853517
HAVE_VERIFY          2.818780
HAVE_SEQUENCE        1.330976
CS64MB               0.827280
CS512MB              0.644520
CS16MB               0.283978
HAVE_HASH            0.194690
CS32MB               0.101219
dtype: float64","count     291.000000
mean      661.364912
std      1368.231881
min         0.074554
25%        15.532593
50%        52.303306
75%       420.667025
max      5550.904269
Name: % error, dtype: float64"
236,ElasticNet,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.3, l1_ratio=1.0, max_iter=10)",Performance,0.8,"HAVE_CRYPTO         19.111952
PS32K               15.528599
PS1K                10.740327
PS16K                5.727750
PS4K                 3.305288
HAVE_REPLICATION     1.199461
#yes                 0.797022
PS8K                 0.269976
dtype: float64","count     291.000000
mean      567.968600
std      1198.554727
min         0.776648
25%        19.667281
50%        46.305156
75%       313.954726
max      4970.292578
Name: % error, dtype: float64"
237,RandomForest,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.8,"HAVE_CRYPTO        NaN
HAVE_HASH          NaN
HAVE_REPLICATION   NaN
HAVE_VERIFY        NaN
HAVE_SEQUENCE      NaN
HAVE_STATISTICS    NaN
DIAGNOSTIC         NaN
PS1K               NaN
PS4K               NaN
PS8K               NaN
PS16K              NaN
PS32K              NaN
CS32MB             NaN
CS16MB             NaN
CS64MB             NaN
CS512MB            NaN
#yes               NaN
Name: % error, dtype: float64","count    291.000000
mean      32.992764
std       66.227144
min        0.000507
25%        0.382280
50%        1.918866
75%       24.603926
max      279.949909
Name: % error, dtype: float64"
238,LinearRegression,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",LinearRegression(),Performance,0.9,"HAVE_CRYPTO         18.840414
PS32K               17.133270
PS1K                13.198355
HAVE_VERIFY          8.660270
PS4K                 8.434888
PS16K                8.194980
HAVE_STATISTICS      4.967094
#yes                 3.809833
PS8K                 3.695006
CS16MB               2.082931
DIAGNOSTIC           0.904082
CS32MB               0.857487
CS64MB               0.783007
HAVE_HASH            0.762031
HAVE_SEQUENCE        0.687393
HAVE_REPLICATION     0.573773
CS512MB              0.442437
dtype: float64","count     327.000000
mean      776.966839
std      1596.695498
min         0.370613
25%        18.084233
50%        62.924041
75%       445.813503
max      7282.638333
Name: % error, dtype: float64"
239,Lasso,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","Lasso(alpha=0.05, max_iter=100)",Performance,0.9,"PS32K              19.707253
HAVE_CRYPTO        19.420024
PS16K              11.150211
PS1K                9.358139
HAVE_VERIFY         6.560476
PS4K                3.663102
HAVE_STATISTICS     3.060486
#yes                2.825574
CS16MB              2.003221
CS32MB              0.334765
HAVE_HASH           0.136636
dtype: float64","count     327.000000
mean      721.872602
std      1508.684449
min         0.782352
25%        18.488681
50%        48.481114
75%       400.049262
max      6747.269523
Name: % error, dtype: float64"
240,Ridge,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",Ridge(alpha=0.1),Performance,0.9,"HAVE_CRYPTO         18.167027
PS32K               16.458990
PS1K                12.873065
HAVE_VERIFY          8.267470
PS4K                 8.013865
PS16K                7.924883
HAVE_STATISTICS      4.855212
#yes                 3.732022
PS8K                 3.496943
CS16MB               1.903903
CS32MB               0.939366
HAVE_SEQUENCE        0.675302
CS64MB               0.653912
HAVE_REPLICATION     0.556864
DIAGNOSTIC           0.462725
HAVE_HASH            0.382568
CS512MB              0.310625
dtype: float64","count     327.000000
mean      742.570392
std      1528.425987
min         0.421281
25%        19.234497
50%        55.994661
75%       436.533468
max      6978.533535
Name: % error, dtype: float64"
241,ElasticNet,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')","ElasticNet(alpha=0.05, l1_ratio=1.0, max_iter=100)",Performance,0.9,"PS32K              19.707253
HAVE_CRYPTO        19.420024
PS16K              11.150211
PS1K                9.358139
HAVE_VERIFY         6.560476
PS4K                3.663102
HAVE_STATISTICS     3.060486
#yes                2.825574
CS16MB              2.003221
CS32MB              0.334765
HAVE_HASH           0.136636
dtype: float64","count     327.000000
mean      721.872602
std      1508.684449
min         0.782352
25%        18.488681
50%        48.481114
75%       400.049262
max      6747.269523
Name: % error, dtype: float64"
242,RandomForest,False,None,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K',
       'PS8K', 'PS16K', 'PS32K', 'CS32MB', 'CS16MB', 'CS64MB', 'CS512MB',
       '#yes'],
      dtype='object')",RandomForestRegressor(),Performance,0.9,"HAVE_CRYPTO        NaN
HAVE_HASH          NaN
HAVE_REPLICATION   NaN
HAVE_VERIFY        NaN
HAVE_SEQUENCE      NaN
HAVE_STATISTICS    NaN
DIAGNOSTIC         NaN
PS1K               NaN
PS4K               NaN
PS8K               NaN
PS16K              NaN
PS32K              NaN
CS32MB             NaN
CS16MB             NaN
CS64MB             NaN
CS512MB            NaN
#yes               NaN
Name: % error, dtype: float64","count     327.000000
mean       96.406580
std       180.108035
min         0.019148
25%         8.377959
50%        26.625626
75%        93.569930
max      1035.401336
Name: % error, dtype: float64"
243,LinearRegression,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K'],
      dtype='object')",LinearRegression(),Performance,0.1,"HAVE_CRYPTO         15.988672
PS1K                14.770869
PS4K                13.061104
HAVE_SEQUENCE        2.515405
HAVE_HASH            1.707930
HAVE_REPLICATION     1.130188
HAVE_VERIFY          1.080796
HAVE_STATISTICS      0.230776
DIAGNOSTIC           0.097717
dtype: float64","count      37.000000
mean      281.828450
std       429.015330
min         3.558348
25%        46.536424
50%       104.356710
75%       345.245572
max      2301.196133
Name: % error, dtype: float64"
244,Lasso,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K'],
      dtype='object')","Lasso(alpha=0.1, max_iter=10)",Performance,0.1,"HAVE_CRYPTO         15.317114
PS1K                13.928978
PS4K                11.855561
HAVE_SEQUENCE        1.798180
HAVE_HASH            0.997305
HAVE_VERIFY          0.532023
HAVE_REPLICATION     0.346031
dtype: float64","count      37.000000
mean      268.013526
std       359.895831
min         1.910160
25%        47.838678
50%        98.156308
75%       320.278947
max      1798.246180
Name: % error, dtype: float64"
245,Ridge,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K'],
      dtype='object')",Ridge(),Performance,0.1,"HAVE_CRYPTO         15.704563
PS1K                14.417334
PS4K                12.620047
HAVE_SEQUENCE        2.467213
HAVE_HASH            1.666069
HAVE_REPLICATION     1.071232
HAVE_VERIFY          0.991121
HAVE_STATISTICS      0.256205
DIAGNOSTIC           0.075420
dtype: float64","count      37.000000
mean      278.167082
std       409.522718
min         2.200574
25%        47.124373
50%       102.633769
75%       346.552031
max      2189.719104
Name: % error, dtype: float64"
246,ElasticNet,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=10)",Performance,0.1,"HAVE_CRYPTO         15.317114
PS1K                13.928978
PS4K                11.855561
HAVE_SEQUENCE        1.798180
HAVE_HASH            0.997305
HAVE_VERIFY          0.532023
HAVE_REPLICATION     0.346031
dtype: float64","count      37.000000
mean      268.013526
std       359.895831
min         1.910160
25%        47.838678
50%        98.156308
75%       320.278947
max      1798.246180
Name: % error, dtype: float64"
247,PolynomialRegression,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K'],
      dtype='object')",LinearRegression(),Performance,0.1,"HAVE_STATISTICS     1.448265e+15
HAVE_CRYPTO         6.066294e+14
HAVE_SEQUENCE       1.295330e+14
HAVE_HASH           1.050227e+14
HAVE_REPLICATION    9.108121e+13
PS1K                6.540423e+13
HAVE_VERIFY         3.831571e+13
PS4K                3.714569e+13
DIAGNOSTIC          2.229440e+13
dtype: float64","count      37.000000
mean      132.008859
std       221.091007
min         0.888999
25%        29.890649
50%        47.698862
75%       141.448442
max      1206.738029
Name: % error, dtype: float64"
248,RandomForest,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K'],
      dtype='object')",RandomForestRegressor(),Performance,0.1,"HAVE_CRYPTO        NaN
HAVE_HASH          NaN
HAVE_REPLICATION   NaN
HAVE_VERIFY        NaN
HAVE_SEQUENCE      NaN
HAVE_STATISTICS    NaN
DIAGNOSTIC         NaN
PS1K               NaN
PS4K               NaN
Name: % error, dtype: float64","count     37.000000
mean      35.952562
std       46.294980
min        0.015548
25%        0.455904
50%       17.174444
75%       46.754929
max      168.976366
Name: % error, dtype: float64"
249,LinearRegression,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K'],
      dtype='object')",LinearRegression(),Performance,0.2,"HAVE_CRYPTO         16.513074
PS1K                15.353507
PS4K                13.876170
HAVE_SEQUENCE        2.821509
HAVE_HASH            1.952403
HAVE_REPLICATION     1.617689
HAVE_VERIFY          0.831523
HAVE_STATISTICS      0.537440
DIAGNOSTIC           0.017406
dtype: float64","count      73.000000
mean      360.000651
std       587.481096
min         0.630374
25%        56.918710
50%       113.840480
75%       378.230086
max      2698.458741
Name: % error, dtype: float64"
250,Lasso,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K'],
      dtype='object')","Lasso(alpha=0.1, max_iter=5)",Performance,0.2,"HAVE_CRYPTO         15.886999
PS1K                14.509702
PS4K                12.672833
HAVE_SEQUENCE        2.145364
HAVE_HASH            1.215485
HAVE_REPLICATION     0.881363
HAVE_VERIFY          0.273879
HAVE_STATISTICS      0.230254
dtype: float64","count      73.000000
mean      343.164943
std       530.021636
min         1.845828
25%        55.638541
50%       107.736658
75%       380.121350
max      2566.524179
Name: % error, dtype: float64"
251,Ridge,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K'],
      dtype='object')",Ridge(),Performance,0.2,"HAVE_CRYPTO         16.189930
PS1K                14.944039
PS4K                13.349616
HAVE_SEQUENCE        2.769279
HAVE_HASH            1.895571
HAVE_REPLICATION     1.551541
HAVE_VERIFY          0.746220
HAVE_STATISTICS      0.551296
DIAGNOSTIC           0.009489
dtype: float64","count      73.000000
mean      352.248802
std       558.520722
min         0.455033
25%        60.187815
50%       111.823397
75%       385.702514
max      2592.224069
Name: % error, dtype: float64"
252,ElasticNet,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K'],
      dtype='object')","ElasticNet(alpha=0.1, l1_ratio=1.0, max_iter=5)",Performance,0.2,"HAVE_CRYPTO         15.886999
PS1K                14.509702
PS4K                12.672833
HAVE_SEQUENCE        2.145364
HAVE_HASH            1.215485
HAVE_REPLICATION     0.881363
HAVE_VERIFY          0.273879
HAVE_STATISTICS      0.230254
dtype: float64","count      73.000000
mean      343.164943
std       530.021636
min         1.845828
25%        55.638541
50%       107.736658
75%       380.121350
max      2566.524179
Name: % error, dtype: float64"
253,PolynomialRegression,False,RandomForest,"Index(['HAVE_CRYPTO', 'HAVE_HASH', 'HAVE_REPLICATION', 'HAVE_VERIFY',
       'HAVE_SEQUENCE', 'HAVE_STATISTICS', 'DIAGNOSTIC', 'PS1K', 'PS4K'],
      dtype='object')",LinearRegression(),Performance,0.2,"HAVE_CRYPTO         1.382227e+15
HAVE_HASH           2.530896e+14
DIAGNOSTIC          4.309326e+13
HAVE_SEQUENCE       3.163902e+13
HAVE_VERIFY         2.965802e+13
PS1K                2.007775e+13
PS4K                1.125426e+13
HAVE_STATISTICS     7.463842e+12
HAVE_REPLICATION    5.692346e+12
dtype: float64","count     73.000000
mean     114.470227
std      130.482928
min        3.671428
25%       29.082873
50%       61.032008
75%      151.237575
max      767.279327
Name: % error, dtype: float64"
