,algorithm_name,ft_dummyfication,origin_ft_selection,ft_selection,hyperparameters,size_target,test_size,coef_order,accuracy,num_features
0,LinearRegression,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.1,"ref_1            2.449594e+15
ref_5            2.449594e+15
ref_9            2.449594e+15
no_mixed_refs    7.131250e+01
dtype: float64","count    191.000000
mean      10.412481
std        6.810125
min        0.039271
25%        5.034775
50%        9.191251
75%       15.390935
max       31.961210
Name: % error, dtype: float64",4
1,Lasso,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","Lasso(alpha=2, max_iter=100)",Performance,0.1,"ref_9            173.975322
ref_1            166.946731
no_mixed_refs     59.271728
dtype: float64","count    191.000000
mean       9.994429
std        6.842845
min        0.073565
25%        5.177381
50%        8.835923
75%       14.266151
max       32.031598
Name: % error, dtype: float64",4
2,Ridge,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",Ridge(alpha=0.8),Performance,0.1,"ref_9            158.232211
ref_1            157.072083
no_mixed_refs     53.740081
ref_5              1.160128
dtype: float64","count    191.000000
mean      10.402073
std        7.458367
min        0.103753
25%        5.310538
50%        9.068200
75%       14.398330
max       35.952950
Name: % error, dtype: float64",4
3,ElasticNet,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","ElasticNet(alpha=0.05, l1_ratio=0.0, max_iter=100)",Performance,0.1,"ref_9            152.473123
ref_1            152.025059
no_mixed_refs     49.658517
ref_5              0.448064
dtype: float64","count    191.000000
mean      10.786743
std        7.659048
min        0.007701
25%        5.331349
50%        9.046621
75%       15.087350
max       37.222815
Name: % error, dtype: float64",4
4,PolynomialRegression,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.1,"ref_9            117.825611
ref_1            108.243556
no_mixed_refs     32.416841
ref_5              9.582056
dtype: float64","count    191.000000
mean       8.590817
std        6.717824
min        0.250580
25%        3.788585
50%        6.481981
75%       12.945804
max       28.561809
Name: % error, dtype: float64",4
5,RandomForest,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",RandomForestRegressor(),Performance,0.1,"0            ref_1
1            ref_9
2            ref_5
3    no_mixed_refs
Name: feature, dtype: object","count    191.000000
mean       8.632215
std        6.311474
min        0.129243
25%        3.715682
50%        7.075541
75%       12.981236
max       23.256826
Name: % error, dtype: float64",4
6,GradientBoostingTree,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",GradientBoostingRegressor(),Performance,0.1,"0            ref_1
1            ref_9
2            ref_5
3    no_mixed_refs
Name: feature, dtype: object","count    191.000000
mean       8.590967
std        6.717763
min        0.250372
25%        3.790241
50%        6.483680
75%       12.946098
max       28.560521
Name: % error, dtype: float64",4
7,DecisionTree,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",DecisionTreeRegressor(),Performance,0.1,"0            ref_1
1            ref_9
3    no_mixed_refs
2            ref_5
Name: feature, dtype: object","count    191.000000
mean       8.590817
std        6.717824
min        0.250580
25%        3.788585
50%        6.481981
75%       12.945804
max       28.561809
Name: % error, dtype: float64",4
8,LinearRegression,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.2,"ref_9            175.155724
ref_1            172.648643
no_mixed_refs     64.501974
ref_5              2.507081
dtype: float64","count    170.000000
mean      10.202084
std        6.326638
min        0.020664
25%        5.681544
50%        9.265775
75%       14.600354
max       29.600697
Name: % error, dtype: float64",4
9,Lasso,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","Lasso(alpha=0.2, max_iter=100)",Performance,0.2,"ref_1            173.551336
ref_9            173.265309
no_mixed_refs     63.660059
ref_5              2.932930
dtype: float64","count    170.000000
mean      10.168634
std        6.315905
min        0.032230
25%        5.649108
50%        9.116727
75%       14.523015
max       29.510978
Name: % error, dtype: float64",4
10,Ridge,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",Ridge(alpha=0.01),Performance,0.2,"ref_9            175.031787
ref_1            172.530299
no_mixed_refs     64.434809
ref_5              2.501488
dtype: float64","count    170.000000
mean      10.200509
std        6.327372
min        0.026634
25%        5.695076
50%        9.247029
75%       14.560353
max       29.634936
Name: % error, dtype: float64",4
11,ElasticNet,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","ElasticNet(alpha=0.01, max_iter=5)",Performance,0.2,"ref_1            219.324376
ref_9            124.216833
no_mixed_refs     63.096657
ref_5             50.017468
dtype: float64","count    170.000000
mean      10.160660
std        6.346699
min        0.015384
25%        5.355294
50%        9.010333
75%       14.699431
max       30.014053
Name: % error, dtype: float64",4
12,PolynomialRegression,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.2,"ref_1            8.470071e+14
ref_9            8.041191e+14
ref_5            2.398147e+14
no_mixed_refs    9.315458e+13
dtype: float64","count    170.000000
mean       8.075475
std        5.232912
min        0.210238
25%        3.667724
50%        6.797302
75%       12.374327
max       19.338097
Name: % error, dtype: float64",4
13,RandomForest,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",RandomForestRegressor(),Performance,0.2,"0            ref_1
1            ref_9
2            ref_5
3    no_mixed_refs
Name: feature, dtype: object","count    170.000000
mean       8.068893
std        5.318166
min        0.081469
25%        3.531437
50%        6.731934
75%       12.312066
max       20.210986
Name: % error, dtype: float64",4
14,GradientBoostingTree,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",GradientBoostingRegressor(),Performance,0.2,"0            ref_1
1            ref_9
2            ref_5
3    no_mixed_refs
Name: feature, dtype: object","count    170.000000
mean       8.054725
std        5.247053
min        0.197977
25%        3.639430
50%        6.779818
75%       12.248493
max       19.472804
Name: % error, dtype: float64",4
15,DecisionTree,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",DecisionTreeRegressor(),Performance,0.2,"0            ref_1
1            ref_9
3    no_mixed_refs
2            ref_5
Name: feature, dtype: object","count    170.000000
mean       8.054549
std        5.247032
min        0.197092
25%        3.640250
50%        6.779710
75%       12.249310
max       19.473098
Name: % error, dtype: float64",4
16,LinearRegression,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.3,"ref_1            174.450543
ref_9            171.424770
no_mixed_refs     48.921846
ref_5              3.025772
dtype: float64","count    149.000000
mean       9.764809
std        6.294832
min        0.209656
25%        5.035434
50%        8.509398
75%       14.600596
max       25.636236
Name: % error, dtype: float64",4
17,Lasso,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","Lasso(alpha=0.01, max_iter=5)",Performance,0.3,"ref_1            245.274010
ref_9            100.554933
ref_5             67.768682
no_mixed_refs     48.876208
dtype: float64","count    149.000000
mean       9.764152
std        6.295155
min        0.206431
25%        5.032365
50%        8.506867
75%       14.616722
max       25.630770
Name: % error, dtype: float64",4
18,Ridge,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",Ridge(alpha=0.01),Performance,0.3,"ref_1            174.372030
ref_9            171.346983
no_mixed_refs     48.875942
ref_5              3.025048
dtype: float64","count    149.000000
mean       9.763909
std        6.296422
min        0.214471
25%        5.040017
50%        8.499600
75%       14.606522
max       25.659091
Name: % error, dtype: float64",4
19,ElasticNet,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')","ElasticNet(alpha=0.01, l1_ratio=1.0, max_iter=5)",Performance,0.3,"ref_1            245.274010
ref_9            100.554933
ref_5             67.768682
no_mixed_refs     48.876208
dtype: float64","count    149.000000
mean       9.764152
std        6.295155
min        0.206431
25%        5.032365
50%        8.506867
75%       14.616722
max       25.630770
Name: % error, dtype: float64",4
20,PolynomialRegression,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",LinearRegression(),Performance,0.3,"ref_9            5.980246e+15
ref_5            4.917157e+15
no_mixed_refs    2.720853e+15
ref_1            4.967521e+14
dtype: float64","count    149.000000
mean       8.719875
std        5.849431
min        0.240307
25%        4.231562
50%        7.843254
75%       11.523159
max       23.138195
Name: % error, dtype: float64",4
21,RandomForest,False,RandomForest,"Index(['ref_1', 'ref_9', 'ref_5', 'no_mixed_refs'], dtype='object')",RandomForestRegressor(),Performance,0.3,"0            ref_1
1            ref_9
2            ref_5
3    no_mixed_refs
Name: feature, dtype: object","count    149.000000
mean       8.564137
std        5.768022
min        0.094861
25%        4.145522
50%        7.496848
75%       11.436241
max       23.050735
Name: % error, dtype: float64",4
